bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-0 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 16%|█▌        | 31/200 [04:41<25:40,  9.11s/it]
 16%|█▌        | 32/200 [04:50<25:35,  9.14s/it]
 16%|█▋        | 33/200 [04:59<25:25,  9.14s/it]
 17%|█▋        | 34/200 [05:09<25:16,  9.13s/it]
 18%|█▊        | 35/200 [05:18<25:06,  9.13s/it]
 18%|█▊        | 36/200 [05:27<24:56,  9.13s/it]
 18%|█▊        | 37/200 [05:36<24:47,  9.13s/it]
 19%|█▉        | 38/200 [05:45<24:38,  9.13s/it]
 20%|█▉        | 39/200 [05:54<24:28,  9.12s/it]
 20%|██        | 40/200 [06:03<24:16,  9.10s/it]
 20%|██        | 41/200 [06:12<24:08,  9.11s/it]
 21%|██        | 42/200 [06:21<23:56,  9.09s/it]
 22%|██▏       | 43/200 [06:30<23:43,  9.07s/it]
 22%|██▏       | 44/200 [06:39<23:33,  9.06s/it]
 22%|██▎       | 45/200 [06:48<23:25,  9.07s/it]
 23%|██▎       | 46/200 [06:58<23:15,  9.06s/it]
 24%|██▎       | 47/200 [07:07<23:07,  9.07s/it]
 24%|██▍       | 48/200 [07:16<22:59,  9.08s/it]
 24%|██▍       | 49/200 [07:25<22:51,  9.08s/it]
 25%|██▌       | 50/200 [07:33<22:18,  8.92s/it]
 26%|██▌       | 51/200 [07:42<22:17,  8.98s/it]
 26%|██▌       | 52/200 [07:52<22:14,  9.01s/it]
 26%|██▋       | 53/200 [08:01<22:20,  9.12s/it]
 27%|██▋       | 54/200 [08:10<22:11,  9.12s/it]
 28%|██▊       | 55/200 [08:19<22:03,  9.13s/it]
 28%|██▊       | 56/200 [08:28<21:54,  9.13s/it]
 28%|██▊       | 57/200 [08:37<21:45,  9.13s/it]
 29%|██▉       | 58/200 [08:47<21:37,  9.13s/it]
 30%|██▉       | 59/200 [08:56<21:28,  9.14s/it]
 30%|███       | 60/200 [09:05<21:21,  9.15s/it]
 30%|███       | 61/200 [09:14<21:11,  9.15s/it]
 31%|███       | 62/200 [09:23<21:03,  9.16s/it]
 32%|███▏      | 63/200 [09:32<20:55,  9.16s/it]
 32%|███▏      | 64/200 [09:42<20:45,  9.16s/it]
 32%|███▎      | 65/200 [09:51<20:35,  9.16s/it]
 33%|███▎      | 66/200 [10:00<20:27,  9.16s/it]
 34%|███▎      | 67/200 [10:09<20:18,  9.16s/it]
 34%|███▍      | 68/200 [10:18<20:08,  9.15s/it]
 34%|███▍      | 69/200 [10:27<19:57,  9.14s/it]
 35%|███▌      | 70/200 [10:36<19:45,  9.12s/it]
 36%|███▌      | 71/200 [10:45<19:34,  9.11s/it]
 36%|███▌      | 72/200 [10:54<19:23,  9.09s/it]
 36%|███▋      | 73/200 [11:04<19:12,  9.08s/it]
 37%|███▋      | 74/200 [11:13<19:04,  9.08s/it]
 38%|███▊      | 75/200 [11:22<18:55,  9.08s/it]
 38%|███▊      | 76/200 [11:31<18:46,  9.08s/it]
 38%|███▊      | 77/200 [11:40<18:36,  9.08s/it]
 39%|███▉      | 78/200 [11:49<18:29,  9.09s/it]
 40%|███▉      | 79/200 [11:58<18:19,  9.09s/it]
 40%|████      | 80/200 [12:07<18:11,  9.10s/it]
 40%|████      | 81/200 [12:16<18:03,  9.11s/it]
 41%|████      | 82/200 [12:25<17:54,  9.11s/it]
 42%|████▏     | 83/200 [12:35<17:46,  9.12s/it]
 42%|████▏     | 84/200 [12:44<17:37,  9.12s/it]
 42%|████▎     | 85/200 [12:53<17:28,  9.12s/it]
 43%|████▎     | 86/200 [13:02<17:20,  9.13s/it]
 44%|████▎     | 87/200 [13:11<17:13,  9.14s/it]
 44%|████▍     | 88/200 [13:20<17:04,  9.14s/it]
 44%|████▍     | 89/200 [13:29<16:54,  9.14s/it]
 45%|████▌     | 90/200 [13:38<16:27,  8.98s/it]
 46%|████▌     | 91/200 [13:47<16:25,  9.04s/it]
 46%|████▌     | 92/200 [13:56<15:59,  8.89s/it]
 46%|████▋     | 93/200 [14:05<15:58,  8.96s/it]
 47%|████▋     | 94/200 [14:14<15:57,  9.03s/it]
 48%|████▊     | 95/200 [14:23<15:52,  9.07s/it]
 48%|████▊     | 96/200 [14:32<15:45,  9.09s/it]
 48%|████▊     | 97/200 [14:41<15:37,  9.10s/it]
 49%|████▉     | 98/200 [14:51<15:28,  9.11s/it]
 50%|████▉     | 99/200 [15:00<15:21,  9.12s/it]
 50%|█████     | 100/200 [15:09<15:14,  9.14s/it]
 50%|█████     | 101/200 [15:18<15:08,  9.17s/it]
 51%|█████     | 102/200 [15:27<14:58,  9.17s/it]
 52%|█████▏    | 103/200 [15:36<14:48,  9.16s/it]
 52%|█████▏    | 104/200 [15:46<14:37,  9.15s/it]
 52%|█████▎    | 105/200 [15:55<14:27,  9.13s/it]
 53%|█████▎    | 106/200 [16:04<14:17,  9.13s/it]
 54%|█████▎    | 107/200 [16:13<14:08,  9.13s/it]
 54%|█████▍    | 108/200 [16:22<13:59,  9.12s/it]
 55%|█████▍    | 109/200 [16:31<13:49,  9.11s/it]
 55%|█████▌    | 110/200 [16:40<13:39,  9.11s/it]
 56%|█████▌    | 111/200 [16:49<13:30,  9.11s/it]
 56%|█████▌    | 112/200 [16:59<13:23,  9.13s/it]
 56%|█████▋    | 113/200 [17:08<13:14,  9.13s/it]
 57%|█████▋    | 114/200 [17:17<13:11,  9.20s/it]
 57%|█████▊    | 115/200 [17:26<13:00,  9.18s/it]
 58%|█████▊    | 116/200 [17:35<12:49,  9.17s/it]
 58%|█████▊    | 117/200 [17:44<12:40,  9.16s/it]
 59%|█████▉    | 118/200 [17:54<12:31,  9.16s/it]
 60%|█████▉    | 119/200 [18:03<12:22,  9.17s/it]
 60%|██████    | 120/200 [18:12<12:14,  9.18s/it]
 60%|██████    | 121/200 [18:21<12:05,  9.19s/it]
 61%|██████    | 122/200 [18:30<11:55,  9.18s/it]
 62%|██████▏   | 123/200 [18:40<11:45,  9.17s/it]
 62%|██████▏   | 124/200 [18:49<11:36,  9.16s/it]
 62%|██████▎   | 125/200 [18:58<11:26,  9.16s/it]
 63%|██████▎   | 126/200 [19:07<11:18,  9.17s/it]
 64%|██████▎   | 127/200 [19:16<11:10,  9.18s/it]
 64%|██████▍   | 128/200 [19:26<11:03,  9.21s/it]
 64%|██████▍   | 129/200 [19:35<10:53,  9.21s/it]
 65%|██████▌   | 130/200 [19:44<10:44,  9.21s/it]
 66%|██████▌   | 131/200 [19:53<10:33,  9.19s/it]
 66%|██████▌   | 132/200 [20:02<10:24,  9.18s/it]
 66%|██████▋   | 133/200 [20:11<10:15,  9.19s/it]
 67%|██████▋   | 134/200 [20:21<10:06,  9.18s/it]
 68%|██████▊   | 135/200 [20:30<09:55,  9.17s/it]
 68%|██████▊   | 136/200 [20:39<09:46,  9.17s/it]
 68%|██████▊   | 137/200 [20:48<09:37,  9.17s/it]
 69%|██████▉   | 138/200 [20:57<09:28,  9.17s/it]
 70%|██████▉   | 139/200 [21:06<09:20,  9.18s/it]
 70%|███████   | 140/200 [21:16<09:11,  9.19s/it]
 70%|███████   | 141/200 [21:25<09:02,  9.19s/it]
 71%|███████   | 142/200 [21:34<08:53,  9.20s/it]
 72%|███████▏  | 143/200 [21:43<08:44,  9.20s/it]
 72%|███████▏  | 144/200 [21:53<08:35,  9.20s/it]
 72%|███████▎  | 145/200 [22:02<08:25,  9.20s/it]
 73%|███████▎  | 146/200 [22:11<08:16,  9.19s/it]
 74%|███████▎  | 147/200 [22:20<08:03,  9.13s/it]
 74%|███████▍  | 148/200 [22:29<07:54,  9.13s/it]
 74%|███████▍  | 149/200 [22:38<07:45,  9.13s/it]
 75%|███████▌  | 150/200 [22:47<07:36,  9.12s/it]
 76%|███████▌  | 151/200 [22:56<07:27,  9.12s/it]
 76%|███████▌  | 152/200 [23:06<07:18,  9.13s/it]
 76%|███████▋  | 153/200 [23:15<07:10,  9.16s/it]
 77%|███████▋  | 154/200 [23:24<07:01,  9.16s/it]
 78%|███████▊  | 155/200 [23:33<06:52,  9.17s/it]
 78%|███████▊  | 156/200 [23:42<06:43,  9.17s/it]
 78%|███████▊  | 157/200 [23:51<06:34,  9.18s/it]
 79%|███████▉  | 158/200 [24:01<06:25,  9.18s/it]
 80%|███████▉  | 159/200 [24:10<06:17,  9.20s/it]
 80%|████████  | 160/200 [24:19<06:08,  9.22s/it]
 80%|████████  | 161/200 [24:29<06:02,  9.30s/it]
 81%|████████  | 162/200 [24:38<05:53,  9.29s/it]
 82%|████████▏ | 163/200 [24:47<05:44,  9.30s/it]
 82%|████████▏ | 164/200 [24:57<05:34,  9.30s/it]
 82%|████████▎ | 165/200 [25:06<05:25,  9.30s/it]
 83%|████████▎ | 166/200 [25:15<05:16,  9.30s/it]
 84%|████████▎ | 167/200 [25:24<05:06,  9.30s/it]
 84%|████████▍ | 168/200 [25:34<04:57,  9.30s/it]
 84%|████████▍ | 169/200 [25:43<04:48,  9.29s/it]
 85%|████████▌ | 170/200 [25:52<04:38,  9.30s/it]
 86%|████████▌ | 171/200 [26:02<04:30,  9.33s/it]
 86%|████████▌ | 172/200 [26:11<04:20,  9.32s/it]
 86%|████████▋ | 173/200 [26:20<04:09,  9.26s/it]
 87%|████████▋ | 174/200 [26:29<03:59,  9.23s/it]
 88%|████████▊ | 175/200 [26:39<03:51,  9.24s/it]
 88%|████████▊ | 176/200 [26:48<03:41,  9.25s/it]
 88%|████████▊ | 177/200 [26:57<03:32,  9.25s/it]
 89%|████████▉ | 178/200 [27:06<03:23,  9.25s/it]
 90%|████████▉ | 179/200 [27:16<03:14,  9.26s/it]
 90%|█████████ | 180/200 [27:24<03:01,  9.06s/it]
 90%|█████████ | 181/200 [27:33<02:52,  9.10s/it]
 91%|█████████ | 182/200 [27:43<02:44,  9.13s/it]
 92%|█████████▏| 183/200 [27:52<02:35,  9.16s/it]
 92%|█████████▏| 184/200 [28:01<02:26,  9.18s/it]
 92%|█████████▎| 185/200 [28:10<02:18,  9.21s/it]
 93%|█████████▎| 186/200 [28:19<02:08,  9.20s/it]
 94%|█████████▎| 187/200 [28:29<01:59,  9.20s/it]
 94%|█████████▍| 188/200 [28:38<01:50,  9.20s/it]
 94%|█████████▍| 189/200 [28:47<01:41,  9.21s/it]
 95%|█████████▌| 190/200 [28:56<01:32,  9.21s/it]
 96%|█████████▌| 191/200 [28:59<01:05,  7.32s/it]
 96%|█████████▌| 192/200 [29:08<01:03,  7.89s/it]
 96%|█████████▋| 193/200 [29:18<00:58,  8.29s/it]
 97%|█████████▋| 194/200 [29:27<00:51,  8.56s/it]
 98%|█████████▊| 195/200 [29:36<00:43,  8.75s/it]
 98%|█████████▊| 196/200 [29:45<00:35,  8.88s/it]
 98%|█████████▊| 197/200 [29:54<00:26,  8.96s/it]
 99%|█████████▉| 198/200 [30:04<00:18,  9.01s/it]
100%|█████████▉| 199/200 [30:13<00:09,  9.07s/it]
100%|██████████| 200/200 [30:22<00:00,  9.17s/it]
100%|██████████| 200/200 [30:22<00:00,  9.11s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:36<1:59:45, 36.11s/it]
  1%|          | 2/200 [01:12<1:59:24, 36.18s/it]
  2%|▏         | 3/200 [01:48<1:58:50, 36.19s/it]
  2%|▏         | 4/200 [02:24<1:58:14, 36.20s/it]
  2%|▎         | 5/200 [03:01<1:57:55, 36.28s/it]
  3%|▎         | 6/200 [03:37<1:57:18, 36.28s/it]
  4%|▎         | 7/200 [04:12<1:55:05, 35.78s/it]
  4%|▍         | 8/200 [04:48<1:54:55, 35.91s/it]
  4%|▍         | 9/200 [05:23<1:53:09, 35.55s/it]
  5%|▌         | 10/200 [05:59<1:53:26, 35.83s/it]
  6%|▌         | 11/200 [06:35<1:53:22, 35.99s/it]
  6%|▌         | 12/200 [07:12<1:52:51, 36.02s/it]
  6%|▋         | 13/200 [07:48<1:52:34, 36.12s/it]
  7%|▋         | 14/200 [08:24<1:52:06, 36.17s/it]
  8%|▊         | 15/200 [09:01<1:51:40, 36.22s/it]
  8%|▊         | 16/200 [09:37<1:51:01, 36.20s/it]
  8%|▊         | 17/200 [10:12<1:49:26, 35.88s/it]
  9%|▉         | 18/200 [10:48<1:48:59, 35.93s/it]
 10%|▉         | 19/200 [11:24<1:48:08, 35.85s/it]
 10%|█         | 20/200 [11:58<1:46:38, 35.55s/it]
 10%|█         | 21/200 [12:34<1:46:29, 35.69s/it]
 11%|█         | 22/200 [13:10<1:46:12, 35.80s/it]
 12%|█▏        | 23/200 [13:46<1:45:47, 35.86s/it]
 12%|█▏        | 24/200 [14:23<1:45:29, 35.97s/it]
 12%|█▎        | 25/200 [14:59<1:45:12, 36.07s/it]
 13%|█▎        | 26/200 [15:35<1:44:32, 36.05s/it]
 14%|█▎        | 27/200 [16:11<1:43:53, 36.03s/it]
 14%|█▍        | 28/200 [16:47<1:43:21, 36.06s/it]
 14%|█▍        | 29/200 [17:23<1:42:48, 36.07s/it]
 15%|█▌        | 30/200 [17:59<1:42:21, 36.13s/it]
 16%|█▌        | 31/200 [18:34<1:40:05, 35.54s/it]
 16%|█▌        | 32/200 [19:10<1:40:01, 35.72s/it]
 16%|█▋        | 33/200 [19:45<1:38:50, 35.51s/it]
 17%|█▋        | 34/200 [20:21<1:38:53, 35.74s/it]
 18%|█▊        | 35/200 [20:57<1:38:03, 35.66s/it]
 18%|█▊        | 36/200 [21:31<1:36:10, 35.19s/it]
 18%|█▊        | 37/200 [22:07<1:36:21, 35.47s/it]
 19%|█▉        | 38/200 [22:41<1:34:57, 35.17s/it]
 20%|█▉        | 39/200 [23:18<1:35:22, 35.54s/it]
 20%|██        | 40/200 [23:54<1:35:13, 35.71s/it]
 20%|██        | 41/200 [24:30<1:34:54, 35.81s/it]
 21%|██        | 42/200 [25:05<1:33:37, 35.55s/it]
 22%|██▏       | 43/200 [25:42<1:34:01, 35.93s/it]
 22%|██▏       | 44/200 [26:18<1:33:37, 36.01s/it]
 22%|██▎       | 45/200 [26:54<1:33:07, 36.05s/it]
 23%|██▎       | 46/200 [27:30<1:32:35, 36.07s/it]
 24%|██▎       | 47/200 [28:06<1:32:01, 36.09s/it]
 24%|██▍       | 48/200 [28:42<1:31:33, 36.14s/it]
 24%|██▍       | 49/200 [29:19<1:31:01, 36.17s/it]
 25%|██▌       | 50/200 [29:55<1:30:26, 36.18s/it]
 26%|██▌       | 51/200 [30:31<1:29:45, 36.14s/it]
 26%|██▌       | 52/200 [31:07<1:29:07, 36.13s/it]
 26%|██▋       | 53/200 [31:43<1:28:42, 36.21s/it]
 27%|██▋       | 54/200 [32:19<1:28:02, 36.18s/it]
 28%|██▊       | 55/200 [32:56<1:27:23, 36.16s/it]
 28%|██▊       | 56/200 [33:31<1:26:11, 35.91s/it]
 28%|██▊       | 57/200 [34:07<1:25:46, 35.99s/it]
 29%|██▉       | 58/200 [34:43<1:25:25, 36.09s/it]
 30%|██▉       | 59/200 [35:19<1:24:27, 35.94s/it]
 30%|███       | 60/200 [35:56<1:24:14, 36.11s/it]
 30%|███       | 61/200 [36:32<1:23:46, 36.16s/it]
 31%|███       | 62/200 [37:07<1:22:40, 35.95s/it]
 32%|███▏      | 63/200 [37:44<1:22:30, 36.14s/it]
 32%|███▏      | 64/200 [38:20<1:22:01, 36.19s/it]
 32%|███▎      | 65/200 [38:56<1:21:29, 36.22s/it]
 33%|███▎      | 66/200 [39:31<1:20:05, 35.86s/it]
 34%|███▎      | 67/200 [40:08<1:19:46, 35.99s/it]
 34%|███▍      | 68/200 [40:44<1:19:31, 36.15s/it]
 34%|███▍      | 69/200 [41:21<1:19:01, 36.19s/it]
 35%|███▌      | 70/200 [41:57<1:18:28, 36.22s/it]
 36%|███▌      | 71/200 [42:32<1:17:29, 36.04s/it]
 36%|███▌      | 72/200 [43:09<1:16:53, 36.04s/it]
 36%|███▋      | 73/200 [43:45<1:16:37, 36.20s/it]
 37%|███▋      | 74/200 [44:21<1:16:02, 36.21s/it]
 38%|███▊      | 75/200 [44:56<1:14:33, 35.79s/it]
 38%|███▊      | 76/200 [45:32<1:14:14, 35.92s/it]
 38%|███▊      | 77/200 [46:09<1:13:51, 36.03s/it]
 39%|███▉      | 78/200 [46:44<1:12:52, 35.84s/it]
 40%|███▉      | 79/200 [47:18<1:11:24, 35.41s/it]
 40%|████      | 80/200 [47:55<1:11:19, 35.66s/it]
 40%|████      | 81/200 [48:29<1:09:54, 35.25s/it]
 41%|████      | 82/200 [49:04<1:09:13, 35.20s/it]
 42%|████▏     | 83/200 [49:41<1:09:32, 35.66s/it]
 42%|████▏     | 84/200 [50:17<1:09:14, 35.82s/it]
 42%|████▎     | 85/200 [50:53<1:08:35, 35.79s/it]
 43%|████▎     | 86/200 [51:29<1:08:14, 35.92s/it]
 44%|████▎     | 87/200 [52:05<1:07:51, 36.03s/it]
 44%|████▍     | 88/200 [52:42<1:07:31, 36.17s/it]
 44%|████▍     | 89/200 [53:18<1:06:56, 36.18s/it]
 45%|████▌     | 90/200 [53:54<1:06:10, 36.10s/it]
 46%|████▌     | 91/200 [54:30<1:05:41, 36.16s/it]
 46%|████▌     | 92/200 [55:06<1:04:59, 36.10s/it]
 46%|████▋     | 93/200 [55:42<1:04:31, 36.18s/it]
 47%|████▋     | 94/200 [56:19<1:03:58, 36.21s/it]
 48%|████▊     | 95/200 [56:54<1:02:48, 35.89s/it]
 48%|████▊     | 96/200 [57:30<1:02:18, 35.95s/it]
 48%|████▊     | 97/200 [58:04<1:00:57, 35.51s/it]
 49%|████▉     | 98/200 [58:41<1:00:43, 35.72s/it]
 50%|████▉     | 99/200 [59:17<1:00:23, 35.87s/it]
 50%|█████     | 100/200 [59:52<59:19, 35.60s/it] 
 50%|█████     | 101/200 [1:00:28<58:48, 35.64s/it]
 51%|█████     | 102/200 [1:01:03<58:12, 35.63s/it]
 52%|█████▏    | 103/200 [1:01:38<57:21, 35.48s/it]
 52%|█████▏    | 104/200 [1:02:15<57:09, 35.72s/it]
 52%|█████▎    | 105/200 [1:02:51<56:49, 35.89s/it]
 53%|█████▎    | 106/200 [1:03:27<56:17, 35.93s/it]
 54%|█████▎    | 107/200 [1:04:03<55:40, 35.91s/it]
 54%|█████▍    | 108/200 [1:04:39<55:03, 35.90s/it]
 55%|█████▍    | 109/200 [1:05:14<54:12, 35.74s/it]
 55%|█████▌    | 110/200 [1:05:48<52:48, 35.21s/it]
 56%|█████▌    | 111/200 [1:06:23<52:00, 35.06s/it]
 56%|█████▌    | 112/200 [1:06:59<51:45, 35.29s/it]
 56%|█████▋    | 113/200 [1:07:34<51:24, 35.46s/it]
 57%|█████▋    | 114/200 [1:08:09<50:31, 35.25s/it]
 57%|█████▊    | 115/200 [1:08:43<49:29, 34.93s/it]
 58%|█████▊    | 116/200 [1:09:20<49:27, 35.32s/it]
 58%|█████▊    | 117/200 [1:09:56<49:07, 35.51s/it]
 59%|█████▉    | 118/200 [1:10:31<48:38, 35.59s/it]
 60%|█████▉    | 119/200 [1:11:07<48:06, 35.64s/it]
 60%|██████    | 120/200 [1:11:43<47:38, 35.73s/it]
 60%|██████    | 121/200 [1:12:19<47:03, 35.74s/it]
 61%|██████    | 122/200 [1:12:55<46:31, 35.79s/it]
 62%|██████▏   | 123/200 [1:13:31<45:58, 35.83s/it]
 62%|██████▏   | 124/200 [1:14:07<45:26, 35.87s/it]
 62%|██████▎   | 125/200 [1:14:42<44:50, 35.87s/it]
 63%|██████▎   | 126/200 [1:15:18<44:17, 35.92s/it]
 64%|██████▎   | 127/200 [1:15:54<43:42, 35.92s/it]
 64%|██████▍   | 128/200 [1:16:30<43:07, 35.94s/it]
 64%|██████▍   | 129/200 [1:17:06<42:31, 35.93s/it]
 65%|██████▌   | 130/200 [1:17:42<41:48, 35.84s/it]
 66%|██████▌   | 131/200 [1:18:17<40:52, 35.55s/it]
 66%|██████▌   | 132/200 [1:18:52<40:00, 35.30s/it]
 66%|██████▋   | 133/200 [1:19:27<39:25, 35.31s/it]
 67%|██████▋   | 134/200 [1:20:03<39:02, 35.50s/it]
