bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-1 ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 21%|██        | 42/200 [06:00<22:39,  8.61s/it]
 22%|██▏       | 43/200 [06:09<22:33,  8.62s/it]
 22%|██▏       | 44/200 [06:18<22:24,  8.62s/it]
 22%|██▎       | 45/200 [06:26<22:15,  8.61s/it]
 23%|██▎       | 46/200 [06:35<22:05,  8.61s/it]
 24%|██▎       | 47/200 [06:43<21:57,  8.61s/it]
 24%|██▍       | 48/200 [06:52<21:49,  8.62s/it]
 24%|██▍       | 49/200 [07:01<21:41,  8.62s/it]
 25%|██▌       | 50/200 [07:09<21:14,  8.50s/it]
 26%|██▌       | 51/200 [07:18<21:13,  8.54s/it]
 26%|██▌       | 52/200 [07:26<21:11,  8.59s/it]
 26%|██▋       | 53/200 [07:35<21:03,  8.59s/it]
 27%|██▋       | 54/200 [07:43<20:55,  8.60s/it]
 28%|██▊       | 55/200 [07:52<20:47,  8.61s/it]
 28%|██▊       | 56/200 [08:01<20:39,  8.61s/it]
 28%|██▊       | 57/200 [08:09<20:32,  8.62s/it]
 29%|██▉       | 58/200 [08:18<20:24,  8.63s/it]
 30%|██▉       | 59/200 [08:27<20:15,  8.62s/it]
 30%|███       | 60/200 [08:35<20:06,  8.62s/it]
 30%|███       | 61/200 [08:44<19:57,  8.62s/it]
 31%|███       | 62/200 [08:52<19:49,  8.62s/it]
 32%|███▏      | 63/200 [09:01<19:40,  8.62s/it]
 32%|███▏      | 64/200 [09:10<19:33,  8.63s/it]
 32%|███▎      | 65/200 [09:18<19:24,  8.62s/it]
 33%|███▎      | 66/200 [09:27<19:16,  8.63s/it]
 34%|███▎      | 67/200 [09:36<19:06,  8.62s/it]
 34%|███▍      | 68/200 [09:44<18:57,  8.62s/it]
 34%|███▍      | 69/200 [09:53<18:48,  8.62s/it]
 35%|███▌      | 70/200 [10:01<18:39,  8.61s/it]
 36%|███▌      | 71/200 [10:10<18:31,  8.62s/it]
 36%|███▌      | 72/200 [10:19<18:22,  8.61s/it]
 36%|███▋      | 73/200 [10:27<18:19,  8.66s/it]
 37%|███▋      | 74/200 [10:36<18:08,  8.64s/it]
 38%|███▊      | 75/200 [10:45<17:57,  8.62s/it]
 38%|███▊      | 76/200 [10:53<17:47,  8.61s/it]
 38%|███▊      | 77/200 [11:02<17:38,  8.61s/it]
 39%|███▉      | 78/200 [11:10<17:30,  8.61s/it]
 40%|███▉      | 79/200 [11:19<17:22,  8.62s/it]
 40%|████      | 80/200 [11:28<17:14,  8.62s/it]
 40%|████      | 81/200 [11:36<17:06,  8.62s/it]
 41%|████      | 82/200 [11:45<16:58,  8.63s/it]
 42%|████▏     | 83/200 [11:54<16:50,  8.64s/it]
 42%|████▏     | 84/200 [12:02<16:42,  8.64s/it]
 42%|████▎     | 85/200 [12:11<16:38,  8.68s/it]
 43%|████▎     | 86/200 [12:20<16:29,  8.68s/it]
 44%|████▎     | 87/200 [12:28<16:20,  8.68s/it]
 44%|████▍     | 88/200 [12:37<16:11,  8.68s/it]
 44%|████▍     | 89/200 [12:46<16:02,  8.68s/it]
 45%|████▌     | 90/200 [12:54<15:38,  8.53s/it]
 46%|████▌     | 91/200 [13:03<15:34,  8.57s/it]
 46%|████▌     | 92/200 [13:11<15:12,  8.45s/it]
 46%|████▋     | 93/200 [13:19<15:09,  8.50s/it]
 47%|████▋     | 94/200 [13:28<15:06,  8.55s/it]
 48%|████▊     | 95/200 [13:37<15:00,  8.58s/it]
 48%|████▊     | 96/200 [13:45<14:54,  8.61s/it]
 48%|████▊     | 97/200 [13:54<14:47,  8.62s/it]
 49%|████▉     | 98/200 [14:03<14:39,  8.62s/it]
 50%|████▉     | 99/200 [14:11<14:32,  8.64s/it]
 50%|█████     | 100/200 [14:20<14:22,  8.63s/it]
 50%|█████     | 101/200 [14:28<14:13,  8.63s/it]
 51%|█████     | 102/200 [14:37<14:05,  8.62s/it]
 52%|█████▏    | 103/200 [14:46<13:56,  8.62s/it]
 52%|█████▏    | 104/200 [14:54<13:48,  8.63s/it]
 52%|█████▎    | 105/200 [15:03<13:45,  8.69s/it]
 53%|█████▎    | 106/200 [15:12<13:36,  8.68s/it]
 54%|█████▎    | 107/200 [15:21<13:26,  8.67s/it]
 54%|█████▍    | 108/200 [15:29<13:16,  8.66s/it]
 55%|█████▍    | 109/200 [15:38<13:06,  8.64s/it]
 55%|█████▌    | 110/200 [15:46<12:57,  8.64s/it]
 56%|█████▌    | 111/200 [15:55<12:49,  8.64s/it]
 56%|█████▌    | 112/200 [16:04<12:41,  8.65s/it]
 56%|█████▋    | 113/200 [16:12<12:33,  8.66s/it]
 57%|█████▋    | 114/200 [16:21<12:23,  8.65s/it]
 57%|█████▊    | 115/200 [16:30<12:14,  8.64s/it]
 58%|█████▊    | 116/200 [16:38<12:05,  8.64s/it]
 58%|█████▊    | 117/200 [16:47<11:57,  8.64s/it]
 59%|█████▉    | 118/200 [16:56<11:49,  8.66s/it]
 60%|█████▉    | 119/200 [17:04<11:41,  8.66s/it]
 60%|██████    | 120/200 [17:13<11:33,  8.67s/it]
 60%|██████    | 121/200 [17:22<11:25,  8.67s/it]
 61%|██████    | 122/200 [17:30<11:16,  8.67s/it]
 62%|██████▏   | 123/200 [17:39<11:09,  8.70s/it]
 62%|██████▏   | 124/200 [17:48<11:00,  8.69s/it]
 62%|██████▎   | 125/200 [17:56<10:51,  8.68s/it]
 63%|██████▎   | 126/200 [18:05<10:42,  8.69s/it]
 64%|██████▎   | 127/200 [18:14<10:34,  8.69s/it]
 64%|██████▍   | 128/200 [18:22<10:25,  8.69s/it]
 64%|██████▍   | 129/200 [18:31<10:16,  8.68s/it]
 65%|██████▌   | 130/200 [18:40<10:06,  8.66s/it]
 66%|██████▌   | 131/200 [18:48<09:57,  8.65s/it]
 66%|██████▌   | 132/200 [18:57<09:47,  8.65s/it]
 66%|██████▋   | 133/200 [19:06<09:44,  8.72s/it]
 67%|██████▋   | 134/200 [19:15<09:33,  8.69s/it]
 68%|██████▊   | 135/200 [19:23<09:23,  8.67s/it]
 68%|██████▊   | 136/200 [19:32<09:13,  8.65s/it]
 68%|██████▊   | 137/200 [19:40<09:04,  8.64s/it]
 69%|██████▉   | 138/200 [19:49<08:55,  8.63s/it]
 70%|██████▉   | 139/200 [19:58<08:46,  8.63s/it]
 70%|███████   | 140/200 [20:06<08:37,  8.63s/it]
 70%|███████   | 141/200 [20:15<08:29,  8.64s/it]
 71%|███████   | 142/200 [20:24<08:20,  8.64s/it]
 72%|███████▏  | 143/200 [20:32<08:12,  8.64s/it]
 72%|███████▏  | 144/200 [20:41<08:03,  8.64s/it]
 72%|███████▎  | 145/200 [20:50<07:55,  8.65s/it]
 73%|███████▎  | 146/200 [20:58<07:47,  8.66s/it]
 74%|███████▎  | 147/200 [21:07<07:36,  8.62s/it]
 74%|███████▍  | 148/200 [21:15<07:29,  8.65s/it]
 74%|███████▍  | 149/200 [21:24<07:21,  8.65s/it]
 75%|███████▌  | 150/200 [21:33<07:12,  8.65s/it]
 76%|███████▌  | 151/200 [21:41<07:04,  8.66s/it]
 76%|███████▌  | 152/200 [21:50<06:56,  8.67s/it]
 76%|███████▋  | 153/200 [21:59<06:47,  8.67s/it]
 77%|███████▋  | 154/200 [22:08<06:39,  8.69s/it]
 78%|███████▊  | 155/200 [22:16<06:30,  8.68s/it]
 78%|███████▊  | 156/200 [22:25<06:22,  8.68s/it]
 78%|███████▊  | 157/200 [22:34<06:15,  8.74s/it]
 79%|███████▉  | 158/200 [22:42<06:05,  8.71s/it]
 80%|███████▉  | 159/200 [22:51<05:56,  8.70s/it]
 80%|████████  | 160/200 [23:00<05:47,  8.70s/it]
 80%|████████  | 161/200 [23:08<05:39,  8.70s/it]
 81%|████████  | 162/200 [23:17<05:30,  8.70s/it]
 82%|████████▏ | 163/200 [23:26<05:21,  8.70s/it]
 82%|████████▏ | 164/200 [23:35<05:13,  8.70s/it]
 82%|████████▎ | 165/200 [23:43<05:03,  8.68s/it]
 83%|████████▎ | 166/200 [23:52<04:55,  8.68s/it]
 84%|████████▎ | 167/200 [24:01<04:46,  8.69s/it]
 84%|████████▍ | 168/200 [24:09<04:38,  8.70s/it]
 84%|████████▍ | 169/200 [24:18<04:29,  8.69s/it]
 85%|████████▌ | 170/200 [24:27<04:20,  8.67s/it]
 86%|████████▌ | 171/200 [24:35<04:11,  8.66s/it]
 86%|████████▌ | 172/200 [24:44<04:02,  8.65s/it]
 86%|████████▋ | 173/200 [24:52<03:52,  8.60s/it]
 87%|████████▋ | 174/200 [25:01<03:42,  8.57s/it]
 88%|████████▊ | 175/200 [25:09<03:34,  8.60s/it]
 88%|████████▊ | 176/200 [25:18<03:26,  8.62s/it]
 88%|████████▊ | 177/200 [25:27<03:18,  8.63s/it]
 89%|████████▉ | 178/200 [25:35<03:09,  8.63s/it]
 90%|████████▉ | 179/200 [25:44<03:02,  8.70s/it]
 90%|█████████ | 180/200 [25:52<02:50,  8.53s/it]
 90%|█████████ | 181/200 [26:01<02:42,  8.58s/it]
 91%|█████████ | 182/200 [26:10<02:35,  8.61s/it]
 92%|█████████▏| 183/200 [26:18<02:26,  8.63s/it]
 92%|█████████▏| 184/200 [26:27<02:18,  8.65s/it]
 92%|█████████▎| 185/200 [26:36<02:09,  8.65s/it]
 93%|█████████▎| 186/200 [26:44<02:00,  8.64s/it]
 94%|█████████▎| 187/200 [26:53<01:52,  8.64s/it]
 94%|█████████▍| 188/200 [27:02<01:43,  8.64s/it]
 94%|█████████▍| 189/200 [27:11<01:35,  8.69s/it]
 95%|█████████▌| 190/200 [27:19<01:26,  8.68s/it]
 96%|█████████▌| 191/200 [27:28<01:18,  8.67s/it]
 96%|█████████▌| 192/200 [27:36<01:09,  8.66s/it]
 96%|█████████▋| 193/200 [27:45<01:00,  8.66s/it]
 97%|█████████▋| 194/200 [27:54<00:51,  8.66s/it]
 98%|█████████▊| 195/200 [27:57<00:34,  6.90s/it]
 98%|█████████▊| 196/200 [28:05<00:29,  7.43s/it]
 98%|█████████▊| 197/200 [28:14<00:23,  7.80s/it]
 99%|█████████▉| 198/200 [28:23<00:16,  8.04s/it]
100%|█████████▉| 199/200 [28:31<00:08,  8.22s/it]
100%|██████████| 200/200 [28:40<00:00,  8.40s/it]
100%|██████████| 200/200 [28:40<00:00,  8.60s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:35<1:57:35, 35.45s/it]
  1%|          | 2/200 [01:10<1:56:46, 35.39s/it]
  2%|▏         | 3/200 [01:46<1:56:10, 35.38s/it]
  2%|▏         | 4/200 [02:21<1:55:27, 35.35s/it]
  2%|▎         | 5/200 [02:47<1:43:44, 31.92s/it]
  3%|▎         | 6/200 [03:22<1:46:55, 33.07s/it]
  4%|▎         | 7/200 [03:56<1:47:36, 33.45s/it]
  4%|▍         | 8/200 [04:32<1:49:07, 34.10s/it]
  4%|▍         | 9/200 [05:06<1:48:39, 34.14s/it]
  5%|▌         | 10/200 [05:42<1:49:30, 34.58s/it]
  6%|▌         | 11/200 [06:17<1:49:44, 34.84s/it]
  6%|▌         | 12/200 [06:53<1:49:46, 35.04s/it]
  6%|▋         | 13/200 [07:28<1:49:38, 35.18s/it]
  7%|▋         | 14/200 [08:04<1:49:21, 35.28s/it]
  8%|▊         | 15/200 [08:39<1:49:15, 35.43s/it]
  8%|▊         | 16/200 [09:15<1:48:44, 35.46s/it]
  8%|▊         | 17/200 [09:17<1:17:48, 25.51s/it]
  9%|▉         | 18/200 [09:53<1:26:31, 28.53s/it]
 10%|▉         | 19/200 [10:28<1:32:13, 30.57s/it]
 10%|█         | 20/200 [11:03<1:35:24, 31.80s/it]
 10%|█         | 21/200 [11:38<1:38:18, 32.95s/it]
 11%|█         | 22/200 [12:14<1:40:07, 33.75s/it]
 12%|█▏        | 23/200 [12:50<1:41:14, 34.32s/it]
 12%|█▏        | 24/200 [13:25<1:41:48, 34.71s/it]
 12%|█▎        | 25/200 [14:01<1:42:10, 35.03s/it]
 13%|█▎        | 26/200 [14:37<1:42:05, 35.20s/it]
 14%|█▎        | 27/200 [15:12<1:41:48, 35.31s/it]
 14%|█▍        | 28/200 [15:48<1:41:26, 35.39s/it]
 14%|█▍        | 29/200 [16:23<1:41:05, 35.47s/it]
 15%|█▌        | 30/200 [16:59<1:40:53, 35.61s/it]
 16%|█▌        | 31/200 [17:34<1:39:01, 35.16s/it]
 16%|█▌        | 32/200 [18:09<1:38:49, 35.30s/it]
 16%|█▋        | 33/200 [18:44<1:37:49, 35.14s/it]
 17%|█▋        | 34/200 [19:20<1:37:55, 35.40s/it]
 18%|█▊        | 35/200 [19:55<1:37:15, 35.37s/it]
 18%|█▊        | 36/200 [20:29<1:35:39, 35.00s/it]
 18%|█▊        | 37/200 [21:05<1:35:41, 35.22s/it]
 19%|█▉        | 38/200 [21:40<1:34:36, 35.04s/it]
 20%|█▉        | 39/200 [22:15<1:34:36, 35.26s/it]
 20%|██        | 40/200 [22:51<1:34:29, 35.43s/it]
 20%|██        | 41/200 [23:27<1:34:08, 35.53s/it]
 21%|██        | 42/200 [24:02<1:32:58, 35.30s/it]
 22%|██▏       | 43/200 [24:38<1:32:57, 35.53s/it]
 22%|██▏       | 44/200 [25:14<1:32:34, 35.61s/it]
 22%|██▎       | 45/200 [25:50<1:32:09, 35.68s/it]
 23%|██▎       | 46/200 [26:25<1:31:44, 35.75s/it]
 24%|██▎       | 47/200 [27:01<1:31:17, 35.80s/it]
 24%|██▍       | 48/200 [27:27<1:23:20, 32.90s/it]
 24%|██▍       | 49/200 [28:03<1:24:56, 33.75s/it]
 25%|██▌       | 50/200 [28:39<1:25:54, 34.37s/it]
 26%|██▌       | 51/200 [29:15<1:26:21, 34.77s/it]
 26%|██▌       | 52/200 [29:50<1:26:29, 35.07s/it]
 26%|██▋       | 53/200 [30:26<1:26:35, 35.34s/it]
 27%|██▋       | 54/200 [31:02<1:26:16, 35.46s/it]
 28%|██▊       | 55/200 [31:38<1:25:50, 35.52s/it]
 28%|██▊       | 56/200 [32:13<1:24:54, 35.38s/it]
 28%|██▊       | 57/200 [32:49<1:24:36, 35.50s/it]
 29%|██▉       | 58/200 [33:24<1:24:08, 35.55s/it]
 30%|██▉       | 59/200 [34:00<1:23:29, 35.53s/it]
 30%|███       | 60/200 [34:36<1:23:03, 35.59s/it]
 30%|███       | 61/200 [35:11<1:22:32, 35.63s/it]
 31%|███       | 62/200 [35:46<1:21:36, 35.48s/it]
 32%|███▏      | 63/200 [36:22<1:21:10, 35.55s/it]
 32%|███▏      | 64/200 [36:58<1:20:50, 35.66s/it]
 32%|███▎      | 65/200 [37:34<1:20:16, 35.68s/it]
 33%|███▎      | 66/200 [38:09<1:19:03, 35.40s/it]
 34%|███▎      | 67/200 [38:44<1:18:38, 35.48s/it]
 34%|███▍      | 68/200 [39:20<1:18:15, 35.57s/it]
 34%|███▍      | 69/200 [39:56<1:17:54, 35.69s/it]
 35%|███▌      | 70/200 [40:32<1:17:19, 35.69s/it]
 36%|███▌      | 71/200 [41:07<1:16:27, 35.56s/it]
 36%|███▌      | 72/200 [41:42<1:15:50, 35.55s/it]
 36%|███▋      | 73/200 [42:18<1:15:20, 35.59s/it]
 37%|███▋      | 74/200 [42:54<1:14:56, 35.69s/it]
 38%|███▊      | 75/200 [43:10<1:01:48, 29.67s/it]
 38%|███▊      | 76/200 [43:45<1:05:03, 31.48s/it]
 38%|███▊      | 77/200 [44:21<1:07:08, 32.75s/it]
 39%|███▉      | 78/200 [44:56<1:07:50, 33.36s/it]
 40%|███▉      | 79/200 [45:30<1:07:54, 33.67s/it]
 40%|████      | 80/200 [46:06<1:08:32, 34.27s/it]
 40%|████      | 81/200 [46:40<1:07:51, 34.22s/it]
 41%|████      | 82/200 [47:15<1:07:35, 34.37s/it]
 42%|████▏     | 83/200 [47:50<1:07:48, 34.78s/it]
 42%|████▏     | 84/200 [48:26<1:07:52, 35.11s/it]
 42%|████▎     | 85/200 [49:02<1:07:23, 35.16s/it]
 43%|████▎     | 86/200 [49:37<1:07:05, 35.31s/it]
 44%|████▎     | 87/200 [50:13<1:06:42, 35.42s/it]
 44%|████▍     | 88/200 [50:24<52:30, 28.13s/it]  
 44%|████▍     | 89/200 [51:00<56:12, 30.38s/it]
 45%|████▌     | 90/200 [51:35<58:35, 31.96s/it]
 46%|████▌     | 91/200 [52:11<1:00:03, 33.06s/it]
 46%|████▌     | 92/200 [52:46<1:00:42, 33.73s/it]
 46%|████▋     | 93/200 [53:22<1:01:10, 34.30s/it]
 47%|████▋     | 94/200 [53:58<1:01:21, 34.73s/it]
 48%|████▊     | 95/200 [54:33<1:00:58, 34.84s/it]
 48%|████▊     | 96/200 [55:08<1:00:45, 35.06s/it]
 48%|████▊     | 97/200 [55:42<59:39, 34.75s/it]  
 49%|████▉     | 98/200 [56:18<59:32, 35.02s/it]
 50%|████▉     | 99/200 [56:54<59:19, 35.24s/it]
 50%|█████     | 100/200 [57:29<58:32, 35.12s/it]
 50%|█████     | 101/200 [57:31<41:52, 25.38s/it]
 51%|█████     | 102/200 [57:34<30:21, 18.59s/it]
 52%|█████▏    | 103/200 [58:09<37:56, 23.46s/it]
 52%|█████▏    | 104/200 [58:45<43:25, 27.15s/it]
 52%|█████▎    | 105/200 [59:20<47:03, 29.72s/it]
 53%|█████▎    | 106/200 [59:56<49:14, 31.43s/it]
 54%|█████▎    | 107/200 [1:00:32<50:44, 32.74s/it]
 54%|█████▍    | 108/200 [1:01:07<51:33, 33.63s/it]
 55%|█████▍    | 109/200 [1:01:10<36:55, 24.35s/it]
 55%|█████▌    | 110/200 [1:01:44<40:54, 27.27s/it]
 56%|█████▌    | 111/200 [1:02:19<43:41, 29.45s/it]
 56%|█████▌    | 112/200 [1:02:54<45:57, 31.33s/it]
 56%|█████▋    | 113/200 [1:03:30<47:18, 32.63s/it]
 57%|█████▋    | 114/200 [1:04:05<47:44, 33.30s/it]
 57%|█████▊    | 115/200 [1:04:39<47:35, 33.60s/it]
 58%|█████▊    | 116/200 [1:05:15<47:56, 34.25s/it]
 58%|█████▊    | 117/200 [1:05:51<47:59, 34.70s/it]
 59%|█████▉    | 118/200 [1:06:26<47:47, 34.96s/it]
 60%|█████▉    | 119/200 [1:07:02<47:30, 35.19s/it]
 60%|██████    | 120/200 [1:07:38<47:07, 35.35s/it]
 60%|██████    | 121/200 [1:07:40<33:42, 25.60s/it]
 61%|██████    | 122/200 [1:08:16<37:14, 28.65s/it]
 62%|██████▏   | 123/200 [1:08:52<39:28, 30.76s/it]
 62%|██████▏   | 124/200 [1:09:28<40:50, 32.25s/it]
 62%|██████▎   | 125/200 [1:10:04<41:41, 33.36s/it]
 63%|██████▎   | 126/200 [1:10:39<42:00, 34.06s/it]
 64%|██████▎   | 127/200 [1:11:15<42:01, 34.54s/it]
 64%|██████▍   | 128/200 [1:11:51<41:53, 34.91s/it]
 64%|██████▍   | 129/200 [1:12:26<41:35, 35.15s/it]
 65%|██████▌   | 130/200 [1:13:02<41:07, 35.25s/it]
 66%|██████▌   | 131/200 [1:13:37<40:25, 35.16s/it]
 66%|██████▌   | 132/200 [1:14:12<39:42, 35.04s/it]
 66%|██████▋   | 133/200 [1:14:47<39:13, 35.12s/it]
 67%|██████▋   | 134/200 [1:15:23<38:50, 35.31s/it]
 68%|██████▊   | 135/200 [1:15:58<38:23, 35.45s/it]
 68%|██████▊   | 136/200 [1:16:34<37:52, 35.51s/it]
 68%|██████▊   | 137/200 [1:17:08<36:49, 35.07s/it]
 69%|██████▉   | 138/200 [1:17:44<36:25, 35.26s/it]
 70%|██████▉   | 139/200 [1:18:19<35:48, 35.22s/it]
 70%|███████   | 140/200 [1:18:55<35:22, 35.37s/it]
 70%|███████   | 141/200 [1:19:30<34:45, 35.34s/it]
 71%|███████   | 142/200 [1:20:04<33:54, 35.07s/it]
 72%|███████▏  | 143/200 [1:20:40<33:30, 35.27s/it]
 72%|███████▏  | 144/200 [1:21:14<32:35, 34.93s/it]
 72%|███████▎  | 145/200 [1:21:50<32:13, 35.16s/it]
 73%|███████▎  | 146/200 [1:22:24<31:25, 34.92s/it]
 74%|███████▎  | 147/200 [1:23:00<31:03, 35.15s/it]
 74%|███████▍  | 148/200 [1:23:36<30:36, 35.32s/it]
 74%|███████▍  | 149/200 [1:24:11<30:07, 35.43s/it]
 75%|███████▌  | 150/200 [1:24:46<29:15, 35.11s/it]
 76%|███████▌  | 151/200 [1:25:21<28:43, 35.18s/it]
 76%|███████▌  | 152/200 [1:25:57<28:17, 35.37s/it]
 76%|███████▋  | 153/200 [1:26:33<27:45, 35.44s/it]
