bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-spaco-0 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 98%|█████████▊| 195/200 [13:24<00:20,  4.12s/it]
 98%|█████████▊| 196/200 [13:27<00:15,  3.81s/it]
 98%|█████████▊| 197/200 [13:30<00:10,  3.57s/it]
 99%|█████████▉| 198/200 [13:34<00:07,  3.77s/it]
100%|█████████▉| 199/200 [13:38<00:03,  3.62s/it]
100%|██████████| 200/200 [13:42<00:00,  3.81s/it]
100%|██████████| 200/200 [13:42<00:00,  4.11s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:09<29:54,  9.02s/it]
  1%|          | 2/200 [00:18<30:15,  9.17s/it]
  2%|▏         | 3/200 [00:27<29:56,  9.12s/it]
  2%|▏         | 4/200 [00:36<29:42,  9.09s/it]
  2%|▎         | 5/200 [00:45<29:29,  9.07s/it]
  3%|▎         | 6/200 [00:54<29:18,  9.07s/it]
  4%|▎         | 7/200 [01:03<29:10,  9.07s/it]
  4%|▍         | 8/200 [01:12<29:01,  9.07s/it]
  4%|▍         | 9/200 [01:21<28:52,  9.07s/it]
  5%|▌         | 10/200 [01:30<28:44,  9.07s/it]
  6%|▌         | 11/200 [01:39<28:35,  9.08s/it]
  6%|▌         | 12/200 [01:48<28:27,  9.08s/it]
  6%|▋         | 13/200 [01:58<28:18,  9.08s/it]
  7%|▋         | 14/200 [02:07<28:08,  9.08s/it]
  8%|▊         | 15/200 [02:16<28:00,  9.08s/it]
  8%|▊         | 16/200 [02:24<27:20,  8.92s/it]
  8%|▊         | 17/200 [02:33<27:20,  8.96s/it]
  9%|▉         | 18/200 [02:42<27:17,  9.00s/it]
 10%|▉         | 19/200 [02:51<27:11,  9.02s/it]
 10%|█         | 20/200 [03:01<27:16,  9.09s/it]
 10%|█         | 21/200 [03:09<26:39,  8.94s/it]
 11%|█         | 22/200 [03:18<26:37,  8.97s/it]
 12%|█▏        | 23/200 [03:27<26:34,  9.01s/it]
 12%|█▏        | 24/200 [03:37<26:29,  9.03s/it]
 12%|█▎        | 25/200 [03:46<26:24,  9.05s/it]
 13%|█▎        | 26/200 [03:55<26:15,  9.06s/it]
 14%|█▎        | 27/200 [04:04<26:07,  9.06s/it]
 14%|█▍        | 28/200 [04:13<25:49,  9.01s/it]
 14%|█▍        | 29/200 [04:22<25:45,  9.04s/it]
 15%|█▌        | 30/200 [04:31<25:40,  9.06s/it]
 16%|█▌        | 31/200 [04:40<25:34,  9.08s/it]
 16%|█▌        | 32/200 [04:49<25:27,  9.09s/it]
 16%|█▋        | 33/200 [04:58<25:18,  9.10s/it]
 17%|█▋        | 34/200 [05:07<25:09,  9.09s/it]
 18%|█▊        | 35/200 [05:16<25:00,  9.09s/it]
 18%|█▊        | 36/200 [05:26<24:50,  9.09s/it]
 18%|█▊        | 37/200 [05:35<24:42,  9.09s/it]
 19%|█▉        | 38/200 [05:44<24:46,  9.17s/it]
 20%|█▉        | 39/200 [05:53<24:33,  9.15s/it]
 20%|██        | 40/200 [06:02<24:20,  9.13s/it]
 20%|██        | 41/200 [06:11<24:09,  9.12s/it]
 21%|██        | 42/200 [06:20<23:59,  9.11s/it]
 22%|██▏       | 43/200 [06:29<23:49,  9.11s/it]
 22%|██▏       | 44/200 [06:39<23:40,  9.11s/it]
 22%|██▎       | 45/200 [06:48<23:30,  9.10s/it]
 23%|██▎       | 46/200 [06:57<23:19,  9.09s/it]
 24%|██▎       | 47/200 [07:06<23:10,  9.09s/it]
 24%|██▍       | 48/200 [07:15<23:00,  9.08s/it]
 24%|██▍       | 49/200 [07:24<22:51,  9.08s/it]
 25%|██▌       | 50/200 [07:32<22:18,  8.92s/it]
 26%|██▌       | 51/200 [07:42<22:16,  8.97s/it]
 26%|██▌       | 52/200 [07:51<22:12,  9.00s/it]
 26%|██▋       | 53/200 [08:00<22:06,  9.02s/it]
 27%|██▋       | 54/200 [08:09<21:59,  9.04s/it]
 28%|██▊       | 55/200 [08:18<21:52,  9.05s/it]
 28%|██▊       | 56/200 [08:27<21:44,  9.06s/it]
 28%|██▊       | 57/200 [08:36<21:37,  9.07s/it]
 29%|██▉       | 58/200 [08:45<21:28,  9.08s/it]
 30%|██▉       | 59/200 [08:54<21:20,  9.08s/it]
 30%|███       | 60/200 [09:03<21:12,  9.09s/it]
 30%|███       | 61/200 [09:12<21:03,  9.09s/it]
 31%|███       | 62/200 [09:21<20:53,  9.08s/it]
 32%|███▏      | 63/200 [09:31<20:44,  9.08s/it]
 32%|███▏      | 64/200 [09:40<20:34,  9.08s/it]
 32%|███▎      | 65/200 [09:49<20:23,  9.07s/it]
 33%|███▎      | 66/200 [09:58<20:15,  9.07s/it]
 34%|███▎      | 67/200 [10:07<20:05,  9.06s/it]
 34%|███▍      | 68/200 [10:16<19:56,  9.06s/it]
 34%|███▍      | 69/200 [10:25<19:47,  9.06s/it]
 35%|███▌      | 70/200 [10:34<19:38,  9.07s/it]
 36%|███▌      | 71/200 [10:43<19:29,  9.07s/it]
 36%|███▌      | 72/200 [10:52<19:20,  9.06s/it]
 36%|███▋      | 73/200 [11:01<19:11,  9.06s/it]
 37%|███▋      | 74/200 [11:10<19:02,  9.07s/it]
 38%|███▊      | 75/200 [11:19<18:54,  9.08s/it]
 38%|███▊      | 76/200 [11:28<18:45,  9.08s/it]
 38%|███▊      | 77/200 [11:38<18:37,  9.09s/it]
 39%|███▉      | 78/200 [11:47<18:28,  9.09s/it]
 40%|███▉      | 79/200 [11:56<18:19,  9.09s/it]
 40%|████      | 80/200 [12:05<18:10,  9.09s/it]
 40%|████      | 81/200 [12:14<18:01,  9.09s/it]
 41%|████      | 82/200 [12:23<17:52,  9.09s/it]
 42%|████▏     | 83/200 [12:32<17:43,  9.09s/it]
 42%|████▏     | 84/200 [12:41<17:34,  9.09s/it]
 42%|████▎     | 85/200 [12:50<17:25,  9.09s/it]
 43%|████▎     | 86/200 [12:59<17:16,  9.09s/it]
 44%|████▎     | 87/200 [13:08<17:07,  9.09s/it]
 44%|████▍     | 88/200 [13:18<16:57,  9.09s/it]
 44%|████▍     | 89/200 [13:27<16:47,  9.08s/it]
 45%|████▌     | 90/200 [13:35<16:21,  8.92s/it]
 46%|████▌     | 91/200 [13:44<16:18,  8.98s/it]
 46%|████▌     | 92/200 [13:53<15:55,  8.84s/it]
 46%|████▋     | 93/200 [14:02<15:54,  8.92s/it]
 47%|████▋     | 94/200 [14:11<15:51,  8.98s/it]
 48%|████▊     | 95/200 [14:20<15:45,  9.01s/it]
 48%|████▊     | 96/200 [14:29<15:39,  9.04s/it]
 48%|████▊     | 97/200 [14:38<15:31,  9.05s/it]
 49%|████▉     | 98/200 [14:47<15:24,  9.06s/it]
 50%|████▉     | 99/200 [14:56<15:15,  9.07s/it]
 50%|█████     | 100/200 [15:06<15:07,  9.08s/it]
 50%|█████     | 101/200 [15:15<14:58,  9.08s/it]
 51%|█████     | 102/200 [15:24<14:50,  9.09s/it]
 52%|█████▏    | 103/200 [15:33<14:41,  9.09s/it]
 52%|█████▏    | 104/200 [15:42<14:32,  9.09s/it]
 52%|█████▎    | 105/200 [15:51<14:23,  9.08s/it]
 53%|█████▎    | 106/200 [16:00<14:14,  9.09s/it]
 54%|█████▎    | 107/200 [16:09<14:05,  9.09s/it]
 54%|█████▍    | 108/200 [16:18<13:55,  9.09s/it]
 55%|█████▍    | 109/200 [16:27<13:47,  9.10s/it]
 55%|█████▌    | 110/200 [16:36<13:38,  9.10s/it]
 56%|█████▌    | 111/200 [16:46<13:30,  9.10s/it]
 56%|█████▌    | 112/200 [16:55<13:21,  9.10s/it]
 56%|█████▋    | 113/200 [17:04<13:11,  9.10s/it]
 57%|█████▋    | 114/200 [17:13<13:01,  9.09s/it]
 57%|█████▊    | 115/200 [17:22<12:52,  9.09s/it]
 58%|█████▊    | 116/200 [17:31<12:43,  9.09s/it]
 58%|█████▊    | 117/200 [17:40<12:35,  9.10s/it]
 59%|█████▉    | 118/200 [17:49<12:25,  9.10s/it]
 60%|█████▉    | 119/200 [17:58<12:16,  9.09s/it]
 60%|██████    | 120/200 [18:07<12:07,  9.09s/it]
 60%|██████    | 121/200 [18:16<11:58,  9.09s/it]
 61%|██████    | 122/200 [18:26<11:49,  9.09s/it]
 62%|██████▏   | 123/200 [18:35<11:40,  9.10s/it]
 62%|██████▏   | 124/200 [18:44<11:31,  9.10s/it]
 62%|██████▎   | 125/200 [18:53<11:22,  9.10s/it]
 63%|██████▎   | 126/200 [19:02<11:13,  9.10s/it]
 64%|██████▎   | 127/200 [19:11<11:04,  9.10s/it]
 64%|██████▍   | 128/200 [19:20<10:55,  9.10s/it]
 64%|██████▍   | 129/200 [19:29<10:45,  9.10s/it]
 65%|██████▌   | 130/200 [19:38<10:36,  9.09s/it]
 66%|██████▌   | 131/200 [19:47<10:26,  9.08s/it]
 66%|██████▌   | 132/200 [19:57<10:17,  9.08s/it]
 66%|██████▋   | 133/200 [20:06<10:08,  9.08s/it]
 67%|██████▋   | 134/200 [20:15<10:00,  9.10s/it]
 68%|██████▊   | 135/200 [20:24<09:51,  9.10s/it]
 68%|██████▊   | 136/200 [20:33<09:42,  9.10s/it]
 68%|██████▊   | 137/200 [20:42<09:33,  9.10s/it]
 69%|██████▉   | 138/200 [20:51<09:24,  9.10s/it]
 70%|██████▉   | 139/200 [21:00<09:15,  9.10s/it]
 70%|███████   | 140/200 [21:09<09:06,  9.11s/it]
 70%|███████   | 141/200 [21:19<08:57,  9.11s/it]
 71%|███████   | 142/200 [21:28<08:48,  9.12s/it]
 72%|███████▏  | 143/200 [21:37<08:40,  9.13s/it]
 72%|███████▏  | 144/200 [21:46<08:31,  9.14s/it]
 72%|███████▎  | 145/200 [21:55<08:22,  9.15s/it]
 73%|███████▎  | 146/200 [22:04<08:14,  9.16s/it]
 74%|███████▎  | 147/200 [22:13<08:02,  9.11s/it]
 74%|███████▍  | 148/200 [22:22<07:55,  9.14s/it]
 74%|███████▍  | 149/200 [22:32<07:46,  9.15s/it]
 75%|███████▌  | 150/200 [22:41<07:38,  9.16s/it]
 76%|███████▌  | 151/200 [22:50<07:29,  9.17s/it]
 76%|███████▌  | 152/200 [22:59<07:20,  9.18s/it]
 76%|███████▋  | 153/200 [23:09<07:14,  9.24s/it]
 77%|███████▋  | 154/200 [23:18<07:04,  9.22s/it]
 78%|███████▊  | 155/200 [23:27<06:54,  9.21s/it]
 78%|███████▊  | 156/200 [23:36<06:44,  9.19s/it]
 78%|███████▊  | 157/200 [23:45<06:34,  9.18s/it]
 79%|███████▉  | 158/200 [23:54<06:25,  9.17s/it]
 80%|███████▉  | 159/200 [24:04<06:15,  9.16s/it]
 80%|████████  | 160/200 [24:13<06:05,  9.15s/it]
 80%|████████  | 161/200 [24:22<05:56,  9.14s/it]
 81%|████████  | 162/200 [24:31<05:47,  9.15s/it]
 82%|████████▏ | 163/200 [24:40<05:38,  9.15s/it]
 82%|████████▏ | 164/200 [24:49<05:29,  9.15s/it]
 82%|████████▎ | 165/200 [24:58<05:20,  9.16s/it]
 83%|████████▎ | 166/200 [25:08<05:11,  9.17s/it]
 84%|████████▎ | 167/200 [25:17<05:03,  9.20s/it]
 84%|████████▍ | 168/200 [25:26<04:54,  9.19s/it]
 84%|████████▍ | 169/200 [25:35<04:45,  9.19s/it]
 85%|████████▌ | 170/200 [25:45<04:35,  9.20s/it]
 86%|████████▌ | 171/200 [25:54<04:26,  9.20s/it]
 86%|████████▌ | 172/200 [26:03<04:17,  9.20s/it]
 86%|████████▋ | 173/200 [26:12<04:06,  9.15s/it]
 87%|████████▋ | 174/200 [26:21<03:57,  9.13s/it]
 88%|████████▊ | 175/200 [26:30<03:48,  9.13s/it]
 88%|████████▊ | 176/200 [26:39<03:39,  9.15s/it]
 88%|████████▊ | 177/200 [26:49<03:30,  9.16s/it]
 89%|████████▉ | 178/200 [26:58<03:21,  9.17s/it]
 90%|████████▉ | 179/200 [27:07<03:12,  9.15s/it]
 90%|█████████ | 180/200 [27:15<02:59,  8.95s/it]
 90%|█████████ | 181/200 [27:24<02:51,  9.01s/it]
 91%|█████████ | 182/200 [27:34<02:42,  9.05s/it]
 92%|█████████▏| 183/200 [27:43<02:34,  9.07s/it]
 92%|█████████▏| 184/200 [27:52<02:25,  9.09s/it]
 92%|█████████▎| 185/200 [28:01<02:16,  9.12s/it]
 93%|█████████▎| 186/200 [28:10<02:07,  9.13s/it]
 94%|█████████▎| 187/200 [28:19<01:58,  9.12s/it]
 94%|█████████▍| 188/200 [28:28<01:49,  9.13s/it]
 94%|█████████▍| 189/200 [28:38<01:40,  9.14s/it]
 95%|█████████▌| 190/200 [28:47<01:31,  9.13s/it]
 96%|█████████▌| 191/200 [28:56<01:22,  9.13s/it]
 96%|█████████▌| 192/200 [29:05<01:13,  9.13s/it]
 96%|█████████▋| 193/200 [29:14<01:03,  9.14s/it]
 97%|█████████▋| 194/200 [29:23<00:54,  9.13s/it]
 98%|█████████▊| 195/200 [29:32<00:45,  9.13s/it]
 98%|█████████▊| 196/200 [29:42<00:36,  9.13s/it]
 98%|█████████▊| 197/200 [29:51<00:27,  9.13s/it]
 99%|█████████▉| 198/200 [30:00<00:18,  9.13s/it]
100%|█████████▉| 199/200 [30:09<00:09,  9.13s/it]
100%|██████████| 200/200 [30:18<00:00,  9.14s/it]
100%|██████████| 200/200 [30:18<00:00,  9.09s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:36<1:59:27, 36.02s/it]
  1%|          | 2/200 [01:11<1:58:21, 35.87s/it]
  2%|▏         | 3/200 [01:47<1:57:38, 35.83s/it]
  2%|▏         | 4/200 [02:23<1:57:02, 35.83s/it]
  2%|▎         | 5/200 [02:59<1:56:43, 35.92s/it]
  3%|▎         | 6/200 [03:35<1:55:54, 35.85s/it]
  4%|▎         | 7/200 [04:09<1:53:41, 35.35s/it]
  4%|▍         | 8/200 [04:45<1:53:25, 35.45s/it]
  4%|▍         | 9/200 [05:19<1:51:52, 35.15s/it]
  5%|▌         | 10/200 [05:55<1:51:50, 35.32s/it]
  6%|▌         | 11/200 [06:31<1:51:37, 35.44s/it]
  6%|▌         | 12/200 [07:06<1:51:22, 35.55s/it]
  6%|▋         | 13/200 [07:42<1:51:01, 35.62s/it]
  7%|▋         | 14/200 [08:18<1:50:33, 35.66s/it]
  8%|▊         | 15/200 [08:54<1:50:19, 35.78s/it]
  8%|▊         | 16/200 [09:30<1:49:47, 35.80s/it]
  8%|▊         | 17/200 [10:05<1:48:26, 35.55s/it]
  9%|▉         | 18/200 [10:41<1:48:13, 35.68s/it]
 10%|▉         | 19/200 [11:16<1:47:19, 35.58s/it]
 10%|█         | 20/200 [11:51<1:45:49, 35.28s/it]
 10%|█         | 21/200 [12:27<1:46:01, 35.54s/it]
 11%|█         | 22/200 [13:03<1:45:45, 35.65s/it]
 12%|█▏        | 23/200 [13:38<1:45:16, 35.68s/it]
 12%|█▏        | 24/200 [14:14<1:44:36, 35.66s/it]
 12%|█▎        | 25/200 [14:50<1:43:58, 35.65s/it]
 13%|█▎        | 26/200 [15:26<1:43:34, 35.72s/it]
 14%|█▎        | 27/200 [16:01<1:42:54, 35.69s/it]
 14%|█▍        | 28/200 [16:37<1:42:14, 35.67s/it]
 14%|█▍        | 29/200 [17:12<1:41:37, 35.66s/it]
 15%|█▌        | 30/200 [17:48<1:41:04, 35.68s/it]
 16%|█▌        | 31/200 [18:22<1:39:11, 35.22s/it]
 16%|█▌        | 32/200 [18:58<1:39:10, 35.42s/it]
 16%|█▋        | 33/200 [19:33<1:37:59, 35.20s/it]
 17%|█▋        | 34/200 [20:09<1:37:55, 35.40s/it]
 18%|█▊        | 35/200 [20:44<1:37:10, 35.33s/it]
 18%|█▊        | 36/200 [21:18<1:35:27, 34.92s/it]
 18%|█▊        | 37/200 [21:54<1:35:36, 35.19s/it]
 19%|█▉        | 38/200 [22:28<1:34:09, 34.87s/it]
 20%|█▉        | 39/200 [23:04<1:34:23, 35.17s/it]
 20%|██        | 40/200 [23:40<1:34:17, 35.36s/it]
 20%|██        | 41/200 [24:16<1:34:15, 35.57s/it]
 21%|██        | 42/200 [24:50<1:32:53, 35.28s/it]
 22%|██▏       | 43/200 [25:26<1:32:42, 35.43s/it]
 22%|██▏       | 44/200 [26:02<1:32:24, 35.54s/it]
 22%|██▎       | 45/200 [26:38<1:32:14, 35.71s/it]
 23%|██▎       | 46/200 [27:14<1:31:44, 35.74s/it]
 24%|██▎       | 47/200 [27:50<1:31:14, 35.78s/it]
 24%|██▍       | 48/200 [28:25<1:30:38, 35.78s/it]
 24%|██▍       | 49/200 [29:01<1:30:04, 35.79s/it]
 25%|██▌       | 50/200 [29:37<1:29:38, 35.86s/it]
 26%|██▌       | 51/200 [30:13<1:28:56, 35.81s/it]
 26%|██▌       | 52/200 [30:49<1:28:19, 35.81s/it]
 26%|██▋       | 53/200 [31:25<1:27:44, 35.81s/it]
 27%|██▋       | 54/200 [32:01<1:27:17, 35.87s/it]
 28%|██▊       | 55/200 [32:36<1:26:36, 35.84s/it]
 28%|██▊       | 56/200 [33:11<1:25:26, 35.60s/it]
 28%|██▊       | 57/200 [33:47<1:25:00, 35.67s/it]
 29%|██▉       | 58/200 [34:23<1:24:27, 35.69s/it]
 30%|██▉       | 59/200 [34:58<1:23:46, 35.65s/it]
 30%|███       | 60/200 [35:35<1:23:31, 35.79s/it]
 30%|███       | 61/200 [36:11<1:23:03, 35.85s/it]
 31%|███       | 62/200 [36:46<1:22:01, 35.66s/it]
 32%|███▏      | 63/200 [37:22<1:21:48, 35.83s/it]
 32%|███▏      | 64/200 [37:58<1:21:22, 35.90s/it]
 32%|███▎      | 65/200 [38:34<1:20:54, 35.96s/it]
 33%|███▎      | 66/200 [39:09<1:19:31, 35.61s/it]
 34%|███▎      | 67/200 [39:45<1:19:11, 35.73s/it]
 34%|███▍      | 68/200 [40:21<1:18:55, 35.87s/it]
 34%|███▍      | 69/200 [40:57<1:18:25, 35.92s/it]
 35%|███▌      | 70/200 [41:33<1:17:56, 35.97s/it]
 36%|███▌      | 71/200 [42:09<1:17:01, 35.82s/it]
 36%|███▌      | 72/200 [42:45<1:16:24, 35.82s/it]
 36%|███▋      | 73/200 [43:21<1:15:57, 35.89s/it]
 37%|███▋      | 74/200 [43:56<1:15:20, 35.88s/it]
 38%|███▊      | 75/200 [44:31<1:13:48, 35.42s/it]
 38%|███▊      | 76/200 [45:07<1:13:26, 35.54s/it]
 38%|███▊      | 77/200 [45:42<1:13:01, 35.62s/it]
 39%|███▉      | 78/200 [46:17<1:12:00, 35.42s/it]
 40%|███▉      | 79/200 [46:51<1:10:33, 34.99s/it]
 40%|████      | 80/200 [47:27<1:10:30, 35.25s/it]
 40%|████      | 81/200 [48:01<1:09:08, 34.86s/it]
 41%|████      | 82/200 [48:36<1:08:27, 34.81s/it]
 42%|████▏     | 83/200 [49:12<1:08:35, 35.18s/it]
 42%|████▏     | 84/200 [49:48<1:08:16, 35.32s/it]
 42%|████▎     | 85/200 [50:23<1:07:33, 35.25s/it]
 43%|████▎     | 86/200 [50:58<1:07:11, 35.36s/it]
 44%|████▎     | 87/200 [51:34<1:06:45, 35.45s/it]
 44%|████▍     | 88/200 [52:10<1:06:22, 35.56s/it]
 44%|████▍     | 89/200 [52:45<1:05:43, 35.53s/it]
 45%|████▌     | 90/200 [53:20<1:04:58, 35.44s/it]
 46%|████▌     | 91/200 [53:56<1:04:30, 35.51s/it]
 46%|████▌     | 92/200 [54:31<1:03:50, 35.46s/it]
 46%|████▋     | 93/200 [55:08<1:03:35, 35.66s/it]
 47%|████▋     | 94/200 [55:44<1:03:08, 35.74s/it]
 48%|████▊     | 95/200 [56:18<1:02:00, 35.44s/it]
