bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 38%|███▊      | 75/200 [44:50<1:14:14, 35.64s/it]
 38%|███▊      | 76/200 [45:26<1:13:56, 35.78s/it]
 38%|███▊      | 77/200 [46:02<1:13:33, 35.88s/it]
 39%|███▉      | 78/200 [46:37<1:12:23, 35.60s/it]
 40%|███▉      | 79/200 [47:12<1:11:10, 35.29s/it]
 40%|████      | 80/200 [47:48<1:11:03, 35.53s/it]
 40%|████      | 81/200 [48:22<1:09:40, 35.13s/it]
 41%|████      | 82/200 [48:57<1:09:01, 35.10s/it]
 42%|████▏     | 83/200 [49:33<1:08:59, 35.38s/it]
 42%|████▏     | 84/200 [50:10<1:08:53, 35.63s/it]
 42%|████▎     | 85/200 [50:45<1:08:16, 35.62s/it]
 43%|████▎     | 86/200 [51:21<1:07:57, 35.77s/it]
 44%|████▎     | 87/200 [51:57<1:07:30, 35.84s/it]
 44%|████▍     | 88/200 [52:33<1:07:02, 35.91s/it]
 44%|████▍     | 89/200 [53:10<1:06:35, 35.99s/it]
 45%|████▌     | 90/200 [53:45<1:05:49, 35.91s/it]
 46%|████▌     | 91/200 [54:21<1:05:21, 35.98s/it]
 46%|████▌     | 92/200 [54:57<1:04:35, 35.89s/it]
 46%|████▋     | 93/200 [55:33<1:04:09, 35.97s/it]
 47%|████▋     | 94/200 [56:10<1:03:49, 36.13s/it]
 48%|████▊     | 95/200 [56:45<1:02:39, 35.81s/it]
 48%|████▊     | 96/200 [57:21<1:02:06, 35.83s/it]
 48%|████▊     | 97/200 [57:55<1:00:41, 35.35s/it]
 49%|████▉     | 98/200 [58:31<1:00:28, 35.57s/it]
 50%|████▉     | 99/200 [59:07<1:00:17, 35.82s/it]
 50%|█████     | 100/200 [59:42<59:15, 35.56s/it] 
 50%|█████     | 101/200 [1:00:18<58:35, 35.51s/it]
 51%|█████     | 102/200 [1:00:53<57:58, 35.50s/it]
 52%|█████▏    | 103/200 [1:01:28<57:08, 35.34s/it]
 52%|█████▏    | 104/200 [1:02:04<56:57, 35.59s/it]
 52%|█████▎    | 105/200 [1:02:40<56:32, 35.71s/it]
 53%|█████▎    | 106/200 [1:03:16<55:57, 35.72s/it]
 54%|█████▎    | 107/200 [1:03:52<55:26, 35.77s/it]
 54%|█████▍    | 108/200 [1:04:28<54:59, 35.86s/it]
 55%|█████▍    | 109/200 [1:05:04<54:20, 35.83s/it]
 55%|█████▌    | 110/200 [1:05:38<53:02, 35.36s/it]
 56%|█████▌    | 111/200 [1:06:13<52:12, 35.20s/it]
 56%|█████▌    | 112/200 [1:06:49<51:59, 35.45s/it]
 56%|█████▋    | 113/200 [1:07:25<51:40, 35.64s/it]
 57%|█████▋    | 114/200 [1:08:00<50:54, 35.51s/it]
 57%|█████▊    | 115/200 [1:08:35<49:51, 35.19s/it]
 58%|█████▊    | 116/200 [1:09:11<49:39, 35.48s/it]
 58%|█████▊    | 117/200 [1:09:47<49:19, 35.66s/it]
 59%|█████▉    | 118/200 [1:10:23<48:58, 35.83s/it]
 60%|█████▉    | 119/200 [1:10:59<48:23, 35.84s/it]
 60%|██████    | 120/200 [1:11:35<47:53, 35.92s/it]
 60%|██████    | 121/200 [1:12:11<47:15, 35.89s/it]
 61%|██████    | 122/200 [1:12:47<46:51, 36.05s/it]
 62%|██████▏   | 123/200 [1:13:24<46:21, 36.12s/it]
 62%|██████▏   | 124/200 [1:14:00<45:47, 36.15s/it]
 62%|██████▎   | 125/200 [1:14:36<45:13, 36.18s/it]
 63%|██████▎   | 126/200 [1:15:12<44:35, 36.15s/it]
 64%|██████▎   | 127/200 [1:15:49<44:05, 36.24s/it]
 64%|██████▍   | 128/200 [1:16:25<43:31, 36.27s/it]
 64%|██████▍   | 129/200 [1:17:01<42:50, 36.20s/it]
 65%|██████▌   | 130/200 [1:17:37<42:07, 36.11s/it]
 66%|██████▌   | 131/200 [1:18:12<41:08, 35.77s/it]
 66%|██████▌   | 132/200 [1:18:47<40:21, 35.60s/it]
 66%|██████▋   | 133/200 [1:19:23<39:45, 35.60s/it]
 67%|██████▋   | 134/200 [1:19:59<39:21, 35.78s/it]
 68%|██████▊   | 135/200 [1:20:35<38:51, 35.87s/it]
 68%|██████▊   | 136/200 [1:21:11<38:14, 35.85s/it]
 68%|██████▊   | 137/200 [1:21:45<37:10, 35.41s/it]
 69%|██████▉   | 138/200 [1:22:21<36:46, 35.59s/it]
 70%|██████▉   | 139/200 [1:22:56<36:05, 35.50s/it]
 70%|███████   | 140/200 [1:23:33<35:41, 35.69s/it]
 70%|███████   | 141/200 [1:24:08<35:01, 35.61s/it]
 71%|███████   | 142/200 [1:24:43<34:13, 35.41s/it]
 72%|███████▏  | 143/200 [1:25:19<33:51, 35.65s/it]
 72%|███████▏  | 144/200 [1:25:53<32:52, 35.22s/it]
 72%|███████▎  | 145/200 [1:26:29<32:30, 35.46s/it]
 73%|███████▎  | 146/200 [1:27:04<31:35, 35.10s/it]
 74%|███████▎  | 147/200 [1:27:40<31:18, 35.45s/it]
 74%|███████▍  | 148/200 [1:28:16<30:54, 35.67s/it]
 74%|███████▍  | 149/200 [1:28:52<30:24, 35.78s/it]
 75%|███████▌  | 150/200 [1:29:27<29:30, 35.41s/it]
 76%|███████▌  | 151/200 [1:30:02<28:53, 35.37s/it]
 76%|███████▌  | 152/200 [1:30:38<28:30, 35.64s/it]
 76%|███████▋  | 153/200 [1:31:14<27:58, 35.71s/it]
 77%|███████▋  | 154/200 [1:31:50<27:26, 35.80s/it]
 78%|███████▊  | 155/200 [1:32:26<26:54, 35.88s/it]
 78%|███████▊  | 156/200 [1:33:02<26:12, 35.74s/it]
 78%|███████▊  | 157/200 [1:33:38<25:43, 35.90s/it]
 79%|███████▉  | 158/200 [1:34:14<25:09, 35.94s/it]
 80%|███████▉  | 159/200 [1:34:50<24:35, 35.98s/it]
 80%|████████  | 160/200 [1:35:26<23:59, 35.99s/it]
 80%|████████  | 161/200 [1:36:01<23:08, 35.61s/it]
 81%|████████  | 162/200 [1:36:35<22:23, 35.35s/it]
 82%|████████▏ | 163/200 [1:37:10<21:38, 35.09s/it]
 82%|████████▏ | 164/200 [1:37:45<20:59, 34.99s/it]
 82%|████████▎ | 165/200 [1:38:20<20:28, 35.09s/it]
 83%|████████▎ | 166/200 [1:38:55<19:51, 35.03s/it]
 84%|████████▎ | 167/200 [1:39:31<19:27, 35.39s/it]
 84%|████████▍ | 168/200 [1:40:07<18:54, 35.44s/it]
 84%|████████▍ | 169/200 [1:40:43<18:22, 35.56s/it]
 85%|████████▌ | 170/200 [1:41:19<17:51, 35.72s/it]
 86%|████████▌ | 171/200 [1:41:55<17:18, 35.80s/it]
 86%|████████▌ | 172/200 [1:42:31<16:46, 35.95s/it]
 86%|████████▋ | 173/200 [1:43:07<16:11, 36.00s/it]
 87%|████████▋ | 174/200 [1:43:43<15:36, 36.02s/it]
 88%|████████▊ | 175/200 [1:44:19<15:00, 36.02s/it]
 88%|████████▊ | 176/200 [1:44:55<14:26, 36.10s/it]
 88%|████████▊ | 177/200 [1:45:31<13:49, 36.08s/it]
 89%|████████▉ | 178/200 [1:46:08<13:13, 36.09s/it]
 90%|████████▉ | 179/200 [1:46:43<12:33, 35.90s/it]
 90%|█████████ | 180/200 [1:47:19<11:58, 35.93s/it]
 90%|█████████ | 181/200 [1:47:54<11:18, 35.70s/it]
 91%|█████████ | 182/200 [1:48:30<10:44, 35.80s/it]
 92%|█████████▏| 183/200 [1:49:06<10:06, 35.69s/it]
 92%|█████████▏| 184/200 [1:49:42<09:32, 35.79s/it]
 92%|█████████▎| 185/200 [1:50:16<08:52, 35.48s/it]
 93%|█████████▎| 186/200 [1:50:52<08:18, 35.64s/it]
 94%|█████████▎| 187/200 [1:51:28<07:44, 35.75s/it]
 94%|█████████▍| 188/200 [1:52:04<07:08, 35.69s/it]
 94%|█████████▍| 189/200 [1:52:40<06:33, 35.80s/it]
 95%|█████████▌| 190/200 [1:53:16<05:59, 35.96s/it]
 96%|█████████▌| 191/200 [1:53:51<05:19, 35.45s/it]
 96%|█████████▌| 192/200 [1:54:26<04:42, 35.32s/it]
 96%|█████████▋| 193/200 [1:55:02<04:08, 35.52s/it]
 97%|█████████▋| 194/200 [1:55:38<03:34, 35.68s/it]
 98%|█████████▊| 195/200 [1:56:13<02:57, 35.48s/it]
 98%|█████████▊| 196/200 [1:56:49<02:22, 35.66s/it]
 98%|█████████▊| 197/200 [1:57:25<01:47, 35.76s/it]
 99%|█████████▉| 198/200 [1:57:59<01:10, 35.36s/it]
100%|█████████▉| 199/200 [1:58:35<00:35, 35.55s/it]
100%|██████████| 200/200 [1:59:11<00:00, 35.61s/it]
100%|██████████| 200/200 [1:59:11<00:00, 35.76s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:20<1:06:29, 20.05s/it]
  1%|          | 2/200 [00:56<1:37:11, 29.45s/it]
  2%|▏         | 3/200 [01:31<1:46:22, 32.40s/it]
  2%|▏         | 4/200 [02:07<1:50:27, 33.82s/it]
  2%|▎         | 5/200 [02:44<1:52:35, 34.64s/it]
  3%|▎         | 6/200 [03:19<1:53:05, 34.98s/it]
  4%|▎         | 7/200 [03:55<1:53:34, 35.31s/it]
  4%|▍         | 8/200 [04:31<1:53:45, 35.55s/it]
  4%|▍         | 9/200 [05:07<1:52:56, 35.48s/it]
  5%|▌         | 10/200 [05:43<1:53:05, 35.71s/it]
  6%|▌         | 11/200 [06:19<1:52:46, 35.80s/it]
  6%|▌         | 12/200 [06:55<1:52:19, 35.85s/it]
  6%|▋         | 13/200 [07:31<1:51:52, 35.89s/it]
  7%|▋         | 14/200 [08:07<1:51:21, 35.92s/it]
  8%|▊         | 15/200 [08:43<1:51:08, 36.05s/it]
  8%|▊         | 16/200 [09:19<1:50:31, 36.04s/it]
  8%|▊         | 17/200 [09:55<1:49:36, 35.94s/it]
  9%|▉         | 18/200 [10:31<1:49:02, 35.95s/it]
 10%|▉         | 19/200 [11:07<1:48:43, 36.04s/it]
 10%|█         | 20/200 [11:43<1:48:10, 36.06s/it]
 10%|█         | 21/200 [12:19<1:47:30, 36.04s/it]
 11%|█         | 22/200 [12:55<1:46:49, 36.01s/it]
 12%|█▏        | 23/200 [13:31<1:46:19, 36.04s/it]
 12%|█▏        | 24/200 [14:07<1:45:44, 36.05s/it]
 12%|█▎        | 25/200 [14:43<1:45:13, 36.08s/it]
 13%|█▎        | 26/200 [15:19<1:44:31, 36.04s/it]
 14%|█▎        | 27/200 [15:55<1:43:49, 36.01s/it]
 14%|█▍        | 28/200 [16:31<1:43:21, 36.05s/it]
 14%|█▍        | 29/200 [17:07<1:42:43, 36.04s/it]
 15%|█▌        | 30/200 [17:24<1:25:40, 30.24s/it]
 16%|█▌        | 31/200 [18:00<1:30:00, 31.96s/it]
 16%|█▌        | 32/200 [18:36<1:32:52, 33.17s/it]
 16%|█▋        | 33/200 [19:12<1:34:55, 34.10s/it]
 17%|█▋        | 34/200 [19:48<1:35:58, 34.69s/it]
 18%|█▊        | 35/200 [20:25<1:36:35, 35.12s/it]
 18%|█▊        | 36/200 [21:01<1:36:39, 35.37s/it]
 18%|█▊        | 37/200 [21:37<1:36:42, 35.60s/it]
 19%|█▉        | 38/200 [22:13<1:36:22, 35.70s/it]
 20%|█▉        | 39/200 [22:49<1:36:11, 35.85s/it]
 20%|██        | 40/200 [23:25<1:35:46, 35.92s/it]
 20%|██        | 41/200 [24:00<1:34:40, 35.73s/it]
 21%|██        | 42/200 [24:36<1:34:21, 35.83s/it]
 22%|██▏       | 43/200 [25:10<1:32:25, 35.32s/it]
 22%|██▏       | 44/200 [25:47<1:32:29, 35.57s/it]
 22%|██▎       | 45/200 [26:21<1:31:25, 35.39s/it]
 23%|██▎       | 46/200 [26:28<1:08:18, 26.61s/it]
 24%|██▎       | 47/200 [27:04<1:14:58, 29.40s/it]
 24%|██▍       | 48/200 [27:40<1:19:30, 31.39s/it]
 24%|██▍       | 49/200 [28:16<1:22:36, 32.83s/it]
 25%|██▌       | 50/200 [28:52<1:24:24, 33.76s/it]
 26%|██▌       | 51/200 [29:28<1:25:33, 34.45s/it]
 26%|██▌       | 52/200 [30:04<1:26:07, 34.91s/it]
 26%|██▋       | 53/200 [30:40<1:26:19, 35.23s/it]
 27%|██▋       | 54/200 [31:16<1:26:24, 35.51s/it]
 28%|██▊       | 55/200 [31:52<1:26:11, 35.67s/it]
 28%|██▊       | 56/200 [32:28<1:25:48, 35.76s/it]
 28%|██▊       | 57/200 [33:03<1:24:44, 35.56s/it]
 29%|██▉       | 58/200 [33:39<1:24:34, 35.74s/it]
 30%|██▉       | 59/200 [33:53<1:08:50, 29.30s/it]
 30%|███       | 60/200 [34:29<1:12:48, 31.20s/it]
 30%|███       | 61/200 [35:05<1:15:35, 32.63s/it]
 31%|███       | 62/200 [35:41<1:17:18, 33.61s/it]
 32%|███▏      | 63/200 [36:17<1:18:26, 34.35s/it]
 32%|███▏      | 64/200 [36:53<1:19:09, 34.92s/it]
 32%|███▎      | 65/200 [37:29<1:19:23, 35.28s/it]
 33%|███▎      | 66/200 [38:05<1:19:12, 35.47s/it]
 34%|███▎      | 67/200 [38:41<1:18:55, 35.60s/it]
 34%|███▍      | 68/200 [39:17<1:18:35, 35.72s/it]
 34%|███▍      | 69/200 [39:53<1:18:17, 35.86s/it]
 35%|███▌      | 70/200 [40:29<1:17:45, 35.89s/it]
 36%|███▌      | 71/200 [40:36<58:31, 27.22s/it]  
 36%|███▌      | 72/200 [41:12<1:03:43, 29.87s/it]
 36%|███▋      | 73/200 [41:48<1:07:07, 31.71s/it]
 37%|███▋      | 74/200 [42:25<1:09:26, 33.07s/it]
 38%|███▊      | 75/200 [43:01<1:10:41, 33.93s/it]
 38%|███▊      | 76/200 [43:36<1:11:19, 34.51s/it]
 38%|███▊      | 77/200 [44:12<1:11:37, 34.94s/it]
 39%|███▉      | 78/200 [44:49<1:11:51, 35.34s/it]
 40%|███▉      | 79/200 [45:25<1:11:43, 35.57s/it]
 40%|████      | 80/200 [45:33<54:35, 27.30s/it]  
 40%|████      | 81/200 [46:09<59:16, 29.88s/it]
 41%|████      | 82/200 [46:45<1:02:28, 31.76s/it]
 42%|████▏     | 83/200 [47:21<1:04:25, 33.04s/it]
 42%|████▏     | 84/200 [47:57<1:05:33, 33.91s/it]
 42%|████▎     | 85/200 [48:33<1:06:18, 34.60s/it]
 43%|████▎     | 86/200 [49:03<1:03:00, 33.16s/it]
 44%|████▎     | 87/200 [49:38<1:03:43, 33.84s/it]
 44%|████▍     | 88/200 [50:14<1:04:27, 34.53s/it]
 44%|████▍     | 89/200 [50:51<1:04:50, 35.05s/it]
 45%|████▌     | 90/200 [51:27<1:04:59, 35.45s/it]
 46%|████▌     | 91/200 [52:03<1:04:44, 35.64s/it]
 46%|████▌     | 92/200 [52:38<1:03:57, 35.54s/it]
 46%|████▋     | 93/200 [53:15<1:03:42, 35.72s/it]
 47%|████▋     | 94/200 [53:51<1:03:21, 35.86s/it]
 48%|████▊     | 95/200 [54:27<1:02:46, 35.87s/it]
 48%|████▊     | 96/200 [55:03<1:02:13, 35.90s/it]
 48%|████▊     | 97/200 [55:39<1:01:41, 35.93s/it]
 49%|████▉     | 98/200 [56:15<1:01:10, 35.98s/it]
 50%|████▉     | 99/200 [56:51<1:00:37, 36.01s/it]
 50%|█████     | 100/200 [57:27<1:00:02, 36.02s/it]
 50%|█████     | 101/200 [58:03<59:26, 36.02s/it]  
 51%|█████     | 102/200 [58:39<58:49, 36.01s/it]
 52%|█████▏    | 103/200 [59:14<58:00, 35.88s/it]
 52%|█████▏    | 104/200 [59:50<57:25, 35.89s/it]
 52%|█████▎    | 105/200 [1:00:26<56:51, 35.91s/it]
 53%|█████▎    | 106/200 [1:01:02<56:17, 35.93s/it]
 54%|█████▎    | 107/200 [1:01:38<55:44, 35.96s/it]
 54%|█████▍    | 108/200 [1:02:15<55:16, 36.05s/it]
 55%|█████▍    | 109/200 [1:02:50<54:22, 35.85s/it]
 55%|█████▌    | 110/200 [1:03:26<53:54, 35.94s/it]
 56%|█████▌    | 111/200 [1:04:02<53:18, 35.93s/it]
 56%|█████▌    | 112/200 [1:04:38<52:44, 35.96s/it]
 56%|█████▋    | 113/200 [1:05:14<52:11, 36.00s/it]
 57%|█████▋    | 114/200 [1:05:50<51:39, 36.04s/it]
 57%|█████▊    | 115/200 [1:06:26<51:03, 36.04s/it]
 58%|█████▊    | 116/200 [1:07:02<50:25, 36.02s/it]
 58%|█████▊    | 117/200 [1:07:38<49:47, 35.99s/it]
 59%|█████▉    | 118/200 [1:08:14<49:09, 35.96s/it]
 60%|█████▉    | 119/200 [1:08:50<48:36, 36.01s/it]
 60%|██████    | 120/200 [1:09:26<48:02, 36.04s/it]
 60%|██████    | 121/200 [1:10:02<47:25, 36.02s/it]
 61%|██████    | 122/200 [1:10:38<46:47, 36.00s/it]
 62%|██████▏   | 123/200 [1:11:14<46:12, 36.00s/it]
 62%|██████▏   | 124/200 [1:11:51<45:43, 36.10s/it]
 62%|██████▎   | 125/200 [1:12:26<45:00, 36.01s/it]
 63%|██████▎   | 126/200 [1:12:43<37:13, 30.18s/it]
 64%|██████▎   | 127/200 [1:13:18<38:37, 31.75s/it]
 64%|██████▍   | 128/200 [1:13:54<39:36, 33.01s/it]
 64%|██████▍   | 129/200 [1:14:30<40:11, 33.96s/it]
 65%|██████▌   | 130/200 [1:15:07<40:21, 34.59s/it]
 66%|██████▌   | 131/200 [1:15:42<40:14, 35.00s/it]
 66%|██████▌   | 132/200 [1:16:18<39:41, 35.02s/it]
 66%|██████▋   | 133/200 [1:16:53<39:20, 35.22s/it]
 67%|██████▋   | 134/200 [1:17:30<39:06, 35.56s/it]
 68%|██████▊   | 135/200 [1:18:06<38:40, 35.70s/it]
 68%|██████▊   | 136/200 [1:18:42<38:14, 35.85s/it]
 68%|██████▊   | 137/200 [1:19:18<37:44, 35.94s/it]
 69%|██████▉   | 138/200 [1:19:54<37:14, 36.05s/it]
 70%|██████▉   | 139/200 [1:20:30<36:38, 36.04s/it]
 70%|███████   | 140/200 [1:21:06<36:00, 36.01s/it]
 70%|███████   | 141/200 [1:21:42<35:25, 36.03s/it]
 71%|███████   | 142/200 [1:22:18<34:50, 36.04s/it]
 72%|███████▏  | 143/200 [1:22:55<34:18, 36.11s/it]
 72%|███████▏  | 144/200 [1:23:31<33:39, 36.07s/it]
 72%|███████▎  | 145/200 [1:24:07<33:03, 36.06s/it]
 73%|███████▎  | 146/200 [1:24:43<32:29, 36.09s/it]
 74%|███████▎  | 147/200 [1:25:19<31:54, 36.11s/it]
 74%|███████▍  | 148/200 [1:25:55<31:21, 36.19s/it]
 74%|███████▍  | 149/200 [1:26:31<30:42, 36.13s/it]
 75%|███████▌  | 150/200 [1:26:47<24:57, 29.94s/it]
 76%|███████▌  | 151/200 [1:27:23<25:55, 31.75s/it]
 76%|███████▌  | 152/200 [1:27:59<26:24, 33.01s/it]
 76%|███████▋  | 153/200 [1:28:34<26:26, 33.76s/it]
 77%|███████▋  | 154/200 [1:29:10<26:18, 34.33s/it]
 78%|███████▊  | 155/200 [1:29:46<26:05, 34.79s/it]
 78%|███████▊  | 156/200 [1:30:22<25:48, 35.20s/it]
 78%|███████▊  | 157/200 [1:30:57<25:15, 35.25s/it]
 79%|███████▉  | 158/200 [1:31:34<24:53, 35.56s/it]
 80%|███████▉  | 159/200 [1:32:09<24:18, 35.57s/it]
 80%|████████  | 160/200 [1:32:45<23:40, 35.52s/it]
 80%|████████  | 161/200 [1:33:21<23:12, 35.70s/it]
 81%|████████  | 162/200 [1:33:57<22:40, 35.79s/it]
 82%|████████▏ | 163/200 [1:34:33<22:06, 35.86s/it]
 82%|████████▏ | 164/200 [1:35:09<21:29, 35.83s/it]
 82%|████████▎ | 165/200 [1:35:44<20:46, 35.61s/it]
 83%|████████▎ | 166/200 [1:36:19<20:09, 35.59s/it]
