bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-seco-3 ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
  2%|▏         | 4/200 [02:20<1:54:52, 35.17s/it]
  2%|▎         | 5/200 [02:55<1:54:08, 35.12s/it]
  3%|▎         | 6/200 [03:30<1:53:09, 35.00s/it]
  4%|▎         | 7/200 [04:05<1:52:36, 35.01s/it]
  4%|▍         | 8/200 [04:40<1:52:05, 35.03s/it]
  4%|▍         | 9/200 [05:15<1:51:10, 34.92s/it]
  5%|▌         | 10/200 [05:50<1:50:40, 34.95s/it]
  6%|▌         | 11/200 [06:25<1:50:10, 34.98s/it]
  6%|▌         | 12/200 [07:00<1:49:41, 35.01s/it]
  6%|▋         | 13/200 [07:35<1:49:26, 35.12s/it]
  7%|▋         | 14/200 [08:10<1:48:51, 35.11s/it]
  8%|▊         | 15/200 [08:45<1:48:15, 35.11s/it]
  8%|▊         | 16/200 [09:20<1:47:36, 35.09s/it]
  8%|▊         | 17/200 [09:55<1:46:46, 35.01s/it]
  9%|▉         | 18/200 [10:30<1:46:24, 35.08s/it]
 10%|▉         | 19/200 [11:06<1:45:53, 35.10s/it]
 10%|█         | 20/200 [11:41<1:45:15, 35.09s/it]
 10%|█         | 21/200 [12:16<1:44:37, 35.07s/it]
 11%|█         | 22/200 [12:51<1:44:02, 35.07s/it]
 12%|█▏        | 23/200 [13:26<1:43:37, 35.13s/it]
 12%|█▏        | 24/200 [14:01<1:43:01, 35.12s/it]
 12%|█▎        | 25/200 [14:36<1:42:21, 35.09s/it]
 13%|█▎        | 26/200 [15:11<1:41:43, 35.08s/it]
 14%|█▎        | 27/200 [15:46<1:41:17, 35.13s/it]
 14%|█▍        | 28/200 [16:22<1:40:41, 35.12s/it]
 14%|█▍        | 29/200 [16:57<1:40:00, 35.09s/it]
 15%|█▌        | 30/200 [17:32<1:39:23, 35.08s/it]
 16%|█▌        | 31/200 [18:07<1:38:58, 35.14s/it]
 16%|█▌        | 32/200 [18:42<1:38:18, 35.11s/it]
 16%|█▋        | 33/200 [19:17<1:37:43, 35.11s/it]
 17%|█▋        | 34/200 [19:52<1:37:07, 35.11s/it]
 18%|█▊        | 35/200 [20:27<1:36:33, 35.11s/it]
 18%|█▊        | 36/200 [21:03<1:36:07, 35.16s/it]
 18%|█▊        | 37/200 [21:38<1:35:25, 35.13s/it]
 19%|█▉        | 38/200 [22:13<1:34:46, 35.10s/it]
 20%|█▉        | 39/200 [22:48<1:34:11, 35.10s/it]
 20%|██        | 40/200 [23:23<1:33:37, 35.11s/it]
 20%|██        | 41/200 [23:58<1:32:41, 34.97s/it]
 21%|██        | 42/200 [24:33<1:32:14, 35.03s/it]
 22%|██▏       | 43/200 [25:06<1:30:29, 34.58s/it]
 22%|██▏       | 44/200 [25:41<1:30:17, 34.73s/it]
 22%|██▎       | 45/200 [26:16<1:29:21, 34.59s/it]
 23%|██▎       | 46/200 [26:51<1:29:20, 34.81s/it]
 24%|██▎       | 47/200 [27:26<1:28:58, 34.89s/it]
 24%|██▍       | 48/200 [28:01<1:28:33, 34.95s/it]
 24%|██▍       | 49/200 [28:36<1:28:03, 34.99s/it]
 25%|██▌       | 50/200 [29:11<1:27:31, 35.01s/it]
 26%|██▌       | 51/200 [29:47<1:27:10, 35.11s/it]
 26%|██▌       | 52/200 [30:22<1:26:36, 35.11s/it]
 26%|██▋       | 53/200 [30:57<1:25:59, 35.10s/it]
 27%|██▋       | 54/200 [31:32<1:25:23, 35.09s/it]
 28%|██▊       | 55/200 [32:07<1:24:48, 35.09s/it]
 28%|██▊       | 56/200 [32:42<1:24:24, 35.17s/it]
 28%|██▊       | 57/200 [33:17<1:23:13, 34.92s/it]
 29%|██▉       | 58/200 [33:24<1:03:28, 26.82s/it]
 30%|██▉       | 59/200 [34:00<1:08:51, 29.30s/it]
 30%|███       | 60/200 [34:34<1:12:14, 30.96s/it]
 30%|███       | 61/200 [35:09<1:14:35, 32.20s/it]
 31%|███       | 62/200 [35:45<1:16:10, 33.12s/it]
 32%|███▏      | 63/200 [36:20<1:17:00, 33.73s/it]
 32%|███▏      | 64/200 [36:55<1:17:21, 34.13s/it]
 32%|███▎      | 65/200 [37:30<1:17:28, 34.43s/it]
 33%|███▎      | 66/200 [38:05<1:17:20, 34.63s/it]
 34%|███▎      | 67/200 [38:40<1:17:09, 34.81s/it]
 34%|███▍      | 68/200 [39:15<1:16:42, 34.87s/it]
 34%|███▍      | 69/200 [39:50<1:16:14, 34.92s/it]
 35%|███▌      | 70/200 [40:26<1:15:45, 34.96s/it]
 36%|███▌      | 71/200 [40:31<55:49, 25.96s/it]  
 36%|███▌      | 72/200 [41:06<1:01:14, 28.71s/it]
 36%|███▋      | 73/200 [41:41<1:04:55, 30.67s/it]
 37%|███▋      | 74/200 [42:16<1:07:10, 31.99s/it]
 38%|███▊      | 75/200 [42:51<1:08:33, 32.91s/it]
 38%|███▊      | 76/200 [43:26<1:09:19, 33.54s/it]
 38%|███▊      | 77/200 [44:01<1:09:48, 34.06s/it]
 39%|███▉      | 78/200 [44:36<1:09:51, 34.36s/it]
 40%|███▉      | 79/200 [45:11<1:09:41, 34.56s/it]
 40%|████      | 80/200 [45:46<1:09:20, 34.67s/it]
 40%|████      | 81/200 [46:21<1:08:56, 34.76s/it]
 41%|████      | 82/200 [46:57<1:08:41, 34.93s/it]
 42%|████▏     | 83/200 [47:32<1:08:12, 34.98s/it]
 42%|████▏     | 84/200 [48:07<1:07:38, 34.99s/it]
 42%|████▎     | 85/200 [48:42<1:07:06, 35.01s/it]
 43%|████▎     | 86/200 [49:17<1:06:32, 35.02s/it]
 44%|████▎     | 87/200 [49:52<1:05:47, 34.93s/it]
 44%|████▍     | 88/200 [49:57<48:38, 26.06s/it]  
 44%|████▍     | 89/200 [50:09<40:41, 22.00s/it]
 45%|████▌     | 90/200 [50:45<47:33, 25.94s/it]
 46%|████▌     | 91/200 [51:20<52:06, 28.68s/it]
 46%|████▌     | 92/200 [51:54<54:44, 30.41s/it]
 46%|████▋     | 93/200 [52:29<56:42, 31.80s/it]
 47%|████▋     | 94/200 [53:04<58:01, 32.85s/it]
 48%|████▊     | 95/200 [53:39<58:39, 33.52s/it]
 48%|████▊     | 96/200 [54:15<58:56, 34.01s/it]
 48%|████▊     | 97/200 [54:50<58:54, 34.32s/it]
 49%|████▉     | 98/200 [55:25<58:43, 34.55s/it]
 50%|████▉     | 99/200 [56:00<58:33, 34.79s/it]
 50%|█████     | 100/200 [56:35<58:09, 34.89s/it]
 50%|█████     | 101/200 [57:10<57:39, 34.95s/it]
 51%|█████     | 102/200 [57:45<57:08, 34.98s/it]
 52%|█████▏    | 103/200 [58:20<56:27, 34.92s/it]
 52%|█████▏    | 104/200 [58:55<55:56, 34.97s/it]
 52%|█████▎    | 105/200 [59:30<55:27, 35.02s/it]
 53%|█████▎    | 106/200 [1:00:05<54:53, 35.04s/it]
 54%|█████▎    | 107/200 [1:00:41<54:20, 35.05s/it]
 54%|█████▍    | 108/200 [1:00:51<42:21, 27.62s/it]
 55%|█████▍    | 109/200 [1:01:26<45:08, 29.77s/it]
 55%|█████▌    | 110/200 [1:02:01<47:01, 31.36s/it]
 56%|█████▌    | 111/200 [1:02:36<48:08, 32.45s/it]
 56%|█████▌    | 112/200 [1:03:11<48:43, 33.22s/it]
 56%|█████▋    | 113/200 [1:03:46<49:06, 33.87s/it]
 57%|█████▋    | 114/200 [1:04:21<49:03, 34.23s/it]
 57%|█████▊    | 115/200 [1:04:56<48:49, 34.47s/it]
 58%|█████▊    | 116/200 [1:05:32<48:42, 34.79s/it]
 58%|█████▊    | 117/200 [1:06:07<48:22, 34.97s/it]
 59%|█████▉    | 118/200 [1:06:43<48:02, 35.16s/it]
 60%|█████▉    | 119/200 [1:07:18<47:32, 35.22s/it]
 60%|██████    | 120/200 [1:07:22<34:26, 25.83s/it]
 60%|██████    | 121/200 [1:07:57<37:45, 28.67s/it]
 61%|██████    | 122/200 [1:08:33<39:52, 30.67s/it]
 62%|██████▏   | 123/200 [1:09:08<41:10, 32.09s/it]
 62%|██████▏   | 124/200 [1:09:44<41:59, 33.16s/it]
 62%|██████▎   | 125/200 [1:10:19<42:14, 33.79s/it]
 63%|██████▎   | 126/200 [1:10:54<42:14, 34.24s/it]
 64%|██████▎   | 127/200 [1:11:29<41:52, 34.41s/it]
 64%|██████▍   | 128/200 [1:12:05<41:43, 34.77s/it]
 64%|██████▍   | 129/200 [1:12:40<41:20, 34.93s/it]
 65%|██████▌   | 130/200 [1:13:15<40:54, 35.06s/it]
 66%|██████▌   | 131/200 [1:13:51<40:24, 35.14s/it]
 66%|██████▌   | 132/200 [1:14:25<39:38, 34.97s/it]
 66%|██████▋   | 133/200 [1:15:01<39:10, 35.08s/it]
 67%|██████▋   | 134/200 [1:15:36<38:42, 35.18s/it]
 68%|██████▊   | 135/200 [1:16:11<38:10, 35.24s/it]
 68%|██████▊   | 136/200 [1:16:17<28:14, 26.48s/it]
 68%|██████▊   | 137/200 [1:16:53<30:36, 29.15s/it]
 69%|██████▉   | 138/200 [1:17:28<32:01, 31.00s/it]
 70%|██████▉   | 139/200 [1:18:04<32:55, 32.38s/it]
 70%|███████   | 140/200 [1:18:39<33:15, 33.25s/it]
 70%|███████   | 141/200 [1:19:14<33:18, 33.88s/it]
 71%|███████   | 142/200 [1:19:50<33:10, 34.32s/it]
 72%|███████▏  | 143/200 [1:20:25<32:54, 34.65s/it]
 72%|███████▏  | 144/200 [1:21:01<32:34, 34.90s/it]
 72%|███████▎  | 145/200 [1:21:36<32:07, 35.04s/it]
 73%|███████▎  | 146/200 [1:22:11<31:37, 35.14s/it]
 74%|███████▎  | 147/200 [1:22:19<23:46, 26.91s/it]
 74%|███████▍  | 148/200 [1:22:54<25:30, 29.43s/it]
 74%|███████▍  | 149/200 [1:23:30<26:30, 31.19s/it]
 75%|███████▌  | 150/200 [1:24:05<27:04, 32.49s/it]
 76%|███████▌  | 151/200 [1:24:40<27:13, 33.34s/it]
 76%|███████▌  | 152/200 [1:25:16<27:09, 33.94s/it]
 76%|███████▋  | 153/200 [1:25:50<26:45, 34.15s/it]
 77%|███████▋  | 154/200 [1:26:25<26:19, 34.33s/it]
 78%|███████▊  | 155/200 [1:27:00<25:56, 34.58s/it]
 78%|███████▊  | 156/200 [1:27:35<25:28, 34.74s/it]
 78%|███████▊  | 157/200 [1:28:10<24:51, 34.68s/it]
 79%|███████▉  | 158/200 [1:28:45<24:20, 34.78s/it]
 80%|███████▉  | 159/200 [1:29:20<23:44, 34.76s/it]
 80%|████████  | 160/200 [1:29:54<23:10, 34.76s/it]
 80%|████████  | 161/200 [1:30:30<22:39, 34.86s/it]
 81%|████████  | 162/200 [1:31:05<22:07, 34.92s/it]
 82%|████████▏ | 163/200 [1:31:40<21:33, 34.95s/it]
 82%|████████▏ | 164/200 [1:32:14<20:55, 34.88s/it]
 82%|████████▎ | 165/200 [1:32:49<20:16, 34.76s/it]
 83%|████████▎ | 166/200 [1:33:24<19:41, 34.75s/it]
 84%|████████▎ | 167/200 [1:33:59<19:09, 34.83s/it]
 84%|████████▍ | 168/200 [1:34:33<18:30, 34.72s/it]
 84%|████████▍ | 169/200 [1:35:08<18:00, 34.86s/it]
 85%|████████▌ | 170/200 [1:35:43<17:27, 34.91s/it]
 86%|████████▌ | 171/200 [1:36:18<16:53, 34.94s/it]
 86%|████████▌ | 172/200 [1:36:53<16:19, 34.98s/it]
 86%|████████▋ | 173/200 [1:37:28<15:45, 35.02s/it]
 87%|████████▋ | 174/200 [1:38:04<15:11, 35.05s/it]
 88%|████████▊ | 175/200 [1:38:38<14:31, 34.87s/it]
 88%|████████▊ | 176/200 [1:39:13<13:58, 34.92s/it]
 88%|████████▊ | 177/200 [1:39:48<13:23, 34.94s/it]
 89%|████████▉ | 178/200 [1:40:23<12:48, 34.92s/it]
 90%|████████▉ | 179/200 [1:40:58<12:14, 34.98s/it]
 90%|█████████ | 180/200 [1:41:33<11:39, 35.00s/it]
 90%|█████████ | 181/200 [1:42:08<11:04, 35.00s/it]
 91%|█████████ | 182/200 [1:42:43<10:29, 34.99s/it]
 92%|█████████▏| 183/200 [1:43:18<09:55, 35.06s/it]
 92%|█████████▏| 184/200 [1:43:53<09:20, 35.03s/it]
 92%|█████████▎| 185/200 [1:44:28<08:45, 35.01s/it]
 93%|█████████▎| 186/200 [1:45:03<08:09, 34.99s/it]
 94%|█████████▎| 187/200 [1:45:38<07:34, 35.00s/it]
 94%|█████████▍| 188/200 [1:46:13<06:59, 34.96s/it]
 94%|█████████▍| 189/200 [1:46:48<06:24, 34.98s/it]
 95%|█████████▌| 190/200 [1:47:23<05:50, 35.02s/it]
 96%|█████████▌| 191/200 [1:47:57<05:13, 34.78s/it]
 96%|█████████▌| 192/200 [1:48:32<04:38, 34.84s/it]
 96%|█████████▋| 193/200 [1:49:08<04:04, 34.93s/it]
 97%|█████████▋| 194/200 [1:49:43<03:29, 34.96s/it]
 98%|█████████▊| 195/200 [1:49:45<02:05, 25.16s/it]
 98%|█████████▊| 196/200 [1:50:20<01:52, 28.10s/it]
 98%|█████████▊| 197/200 [1:50:28<01:06, 22.24s/it]
 99%|█████████▉| 198/200 [1:51:03<00:52, 26.06s/it]
100%|█████████▉| 199/200 [1:51:38<00:28, 28.76s/it]
100%|██████████| 200/200 [1:52:14<00:00, 30.68s/it]
100%|██████████| 200/200 [1:52:14<00:00, 33.67s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:33<1:51:04, 33.49s/it]
  1%|          | 2/200 [01:06<1:50:25, 33.46s/it]
  2%|▏         | 3/200 [01:40<1:49:36, 33.38s/it]
  2%|▏         | 4/200 [02:13<1:48:51, 33.32s/it]
  2%|▎         | 5/200 [02:47<1:48:50, 33.49s/it]
  3%|▎         | 6/200 [03:20<1:48:12, 33.46s/it]
  4%|▎         | 7/200 [03:54<1:47:47, 33.51s/it]
  4%|▍         | 8/200 [04:27<1:46:47, 33.37s/it]
  4%|▍         | 9/200 [05:00<1:46:10, 33.35s/it]
  5%|▌         | 10/200 [05:33<1:45:34, 33.34s/it]
  6%|▌         | 11/200 [06:07<1:45:27, 33.48s/it]
  6%|▌         | 12/200 [06:41<1:44:44, 33.43s/it]
  6%|▋         | 13/200 [07:14<1:44:02, 33.38s/it]
  7%|▋         | 14/200 [07:47<1:43:44, 33.46s/it]
  8%|▊         | 15/200 [08:21<1:42:55, 33.38s/it]
  8%|▊         | 16/200 [08:56<1:43:48, 33.85s/it]
  8%|▊         | 17/200 [09:29<1:42:59, 33.77s/it]
  9%|▉         | 18/200 [10:02<1:41:47, 33.56s/it]
 10%|▉         | 19/200 [10:36<1:40:56, 33.46s/it]
 10%|█         | 20/200 [11:10<1:41:24, 33.80s/it]
 10%|█         | 21/200 [11:43<1:40:21, 33.64s/it]
 11%|█         | 22/200 [12:18<1:40:36, 33.91s/it]
 12%|█▏        | 23/200 [12:52<1:39:57, 33.88s/it]
 12%|█▏        | 24/200 [13:25<1:38:54, 33.72s/it]
 12%|█▎        | 25/200 [13:59<1:38:39, 33.83s/it]
 13%|█▎        | 26/200 [14:33<1:38:10, 33.85s/it]
 14%|█▎        | 27/200 [15:06<1:37:05, 33.67s/it]
 14%|█▍        | 28/200 [15:40<1:36:16, 33.59s/it]
 14%|█▍        | 29/200 [16:14<1:35:56, 33.67s/it]
 15%|█▌        | 30/200 [16:47<1:35:11, 33.60s/it]
 16%|█▌        | 31/200 [17:21<1:35:04, 33.75s/it]
 16%|█▌        | 32/200 [17:55<1:35:01, 33.93s/it]
 16%|█▋        | 33/200 [18:29<1:34:08, 33.82s/it]
 17%|█▋        | 34/200 [19:02<1:33:00, 33.62s/it]
 18%|█▊        | 35/200 [19:36<1:32:32, 33.65s/it]
 18%|█▊        | 36/200 [20:09<1:31:39, 33.54s/it]
 18%|█▊        | 37/200 [20:42<1:30:52, 33.45s/it]
 19%|█▉        | 38/200 [21:15<1:29:59, 33.33s/it]
 20%|█▉        | 39/200 [21:49<1:29:55, 33.52s/it]
 20%|██        | 40/200 [22:23<1:29:18, 33.49s/it]
 20%|██        | 41/200 [22:56<1:28:51, 33.53s/it]
 21%|██        | 42/200 [23:30<1:27:59, 33.41s/it]
 22%|██▏       | 43/200 [24:05<1:28:49, 33.94s/it]
 22%|██▏       | 44/200 [24:38<1:27:53, 33.81s/it]
 22%|██▎       | 45/200 [25:13<1:28:23, 34.21s/it]
 23%|██▎       | 46/200 [25:47<1:27:35, 34.13s/it]
 24%|██▎       | 47/200 [26:20<1:26:10, 33.80s/it]
 24%|██▍       | 48/200 [26:54<1:25:39, 33.81s/it]
 24%|██▍       | 49/200 [27:28<1:24:50, 33.71s/it]
 25%|██▌       | 50/200 [28:01<1:23:56, 33.58s/it]
 26%|██▌       | 51/200 [28:35<1:23:38, 33.68s/it]
 26%|██▌       | 52/200 [29:08<1:22:39, 33.51s/it]
 26%|██▋       | 53/200 [29:43<1:23:01, 33.89s/it]
 27%|██▋       | 54/200 [30:18<1:23:23, 34.27s/it]
 28%|██▊       | 55/200 [30:51<1:22:14, 34.03s/it]
 28%|██▊       | 56/200 [31:25<1:21:00, 33.75s/it]
 28%|██▊       | 57/200 [31:59<1:20:44, 33.88s/it]
 29%|██▉       | 58/200 [32:32<1:19:58, 33.80s/it]
 30%|██▉       | 59/200 [33:06<1:19:02, 33.64s/it]
 30%|███       | 60/200 [33:39<1:18:06, 33.48s/it]
 30%|███       | 61/200 [34:12<1:17:22, 33.40s/it]
 31%|███       | 62/200 [34:45<1:16:47, 33.39s/it]
 32%|███▏      | 63/200 [35:19<1:16:22, 33.45s/it]
 32%|███▏      | 64/200 [35:52<1:15:52, 33.48s/it]
 32%|███▎      | 65/200 [36:26<1:15:14, 33.44s/it]
 33%|███▎      | 66/200 [36:59<1:14:24, 33.32s/it]
 34%|███▎      | 67/200 [37:10<59:17, 26.75s/it]  
 34%|███▍      | 68/200 [37:44<1:03:18, 28.77s/it]
 34%|███▍      | 69/200 [38:17<1:05:44, 30.11s/it]
 35%|███▌      | 70/200 [38:50<1:07:22, 31.10s/it]
 36%|███▌      | 71/200 [39:24<1:08:41, 31.95s/it]
 36%|███▌      | 72/200 [39:57<1:08:57, 32.32s/it]
 36%|███▋      | 73/200 [40:32<1:09:36, 32.88s/it]
 37%|███▋      | 74/200 [41:07<1:10:28, 33.56s/it]
 38%|███▊      | 75/200 [41:40<1:09:42, 33.46s/it]
 38%|███▊      | 76/200 [42:14<1:09:25, 33.59s/it]
 38%|███▊      | 77/200 [42:47<1:08:36, 33.47s/it]
 39%|███▉      | 78/200 [43:21<1:08:12, 33.55s/it]
 40%|███▉      | 79/200 [43:54<1:07:23, 33.42s/it]
 40%|████      | 80/200 [44:27<1:06:37, 33.32s/it]
 40%|████      | 81/200 [45:00<1:06:08, 33.35s/it]
 41%|████      | 82/200 [45:34<1:05:38, 33.38s/it]
 42%|████▏     | 83/200 [46:09<1:05:49, 33.76s/it]
 42%|████▏     | 84/200 [46:42<1:04:55, 33.58s/it]
 42%|████▎     | 85/200 [47:15<1:04:10, 33.48s/it]
 43%|████▎     | 86/200 [47:48<1:03:31, 33.43s/it]
 44%|████▎     | 87/200 [48:21<1:02:43, 33.31s/it]
 44%|████▍     | 88/200 [48:55<1:02:22, 33.42s/it]
 44%|████▍     | 89/200 [49:30<1:02:49, 33.96s/it]
 45%|████▌     | 90/200 [50:04<1:01:55, 33.78s/it]
 46%|████▌     | 91/200 [50:37<1:01:05, 33.63s/it]
 46%|████▌     | 92/200 [51:10<1:00:18, 33.50s/it]
 46%|████▋     | 93/200 [51:44<1:00:07, 33.72s/it]
 47%|████▋     | 94/200 [52:18<59:25, 33.64s/it]  
 48%|████▊     | 95/200 [52:51<58:34, 33.47s/it]
 48%|████▊     | 96/200 [53:24<57:59, 33.46s/it]
 48%|████▊     | 97/200 [53:57<57:16, 33.37s/it]
 49%|████▉     | 98/200 [54:31<56:47, 33.41s/it]
 50%|████▉     | 99/200 [55:04<56:09, 33.36s/it]
 50%|█████     | 100/200 [55:38<55:39, 33.40s/it]
 50%|█████     | 101/200 [56:13<56:04, 33.98s/it]
 51%|█████     | 102/200 [56:46<55:15, 33.83s/it]
 52%|█████▏    | 103/200 [57:22<55:24, 34.27s/it]
 52%|█████▏    | 104/200 [57:55<54:17, 33.94s/it]
 52%|█████▎    | 105/200 [58:28<53:20, 33.69s/it]
 53%|█████▎    | 106/200 [59:02<53:08, 33.92s/it]
 54%|█████▎    | 107/200 [59:36<52:18, 33.75s/it]
 54%|█████▍    | 108/200 [1:00:09<51:27, 33.56s/it]
 55%|█████▍    | 109/200 [1:00:42<50:50, 33.53s/it]
 55%|█████▌    | 110/200 [1:01:15<50:05, 33.39s/it]
 56%|█████▌    | 111/200 [1:01:49<49:36, 33.44s/it]
 56%|█████▌    | 112/200 [1:02:22<48:59, 33.40s/it]
 56%|█████▋    | 113/200 [1:02:56<48:28, 33.43s/it]
 57%|█████▋    | 114/200 [1:03:29<48:02, 33.51s/it]
 57%|█████▊    | 115/200 [1:04:03<47:17, 33.39s/it]
 58%|█████▊    | 116/200 [1:04:38<47:33, 33.97s/it]
 58%|█████▊    | 117/200 [1:05:11<46:40, 33.75s/it]
 59%|█████▉    | 118/200 [1:05:44<45:52, 33.57s/it]
 60%|█████▉    | 119/200 [1:06:18<45:15, 33.53s/it]
